23,Y,0,1,0
32,Y,4800,6,6900
87,Y,6,6,15
88,Y,4,6,5
89,Y,8,6,9
90,Y,7,6,7
91,Y,9,6,12
93,Y,10,6,15
94,Y,18,6,16
95,Y,48,6,58
96,Y,4,6,8
97,Y,12,6,17
99,Y,61,3,84
100,Y,57,3,68
101,Y,90,3,81
102,Y,12,3,16
103,Y,83,6,83
105,Y,32,3,31
106,Y,14,3,17
107,Y,74,3,113
108,Y,18,3,26
109,Y,38,6,38
111,Y,65,6,79
112,Y,34,6,47
113,Y,16,6,19
114,Y,0,3,9
116,Y,10,3,19
117,Y,39,3,49
118,Y,28,3,43
119,Y,34,6,67
120,Y,7,6,13
121,Y,11,6,27
123,Y,0,3,24
124,Y,8,6,9
125,Y,10,6,80
126,Y,17,6,21
127,Y,4,6,13
128,Y,4,6,11
130,Y,7,6,11
131,Y,18,6,21
132,Y,0,6,36
133,Y,13,6,18
134,Y,5,6,9
135,Y,0,6,24
138,Y,126,6,135
139,Y,65,6,114
140,Y,25,6,95
141,Y,134,6,216
142,Y,97,6,109
143,Y,178,6,270
144,Y,47,6,75
145,Y,18,6,79
146,Y,9,6,18
147,Y,9,6,49
149,Y,130,6,158
150,Y,64,3,99
151,Y,45,3,51
152,Y,23,3,32
153,Y,10,3,65
154,Y,34,6,25
155,Y,122,3,149
156,Y,79,3,85
157,Y,37,3,23
158,Y,13,3,14
159,Y,4,3,12
160,Y,22,6,21
162,Y,35,3,69
163,Y,56,3,67
164,Y,52,3,55
165,Y,9,3,34
166,Y,146,3,186
167,Y,57,3,74
168,Y,50,3,79
169,Y,21,3,25
170,Y,87,3,124
171,Y,39,3,47
172,Y,14,3,40
173,Y,35,3,49
174,Y,38,3,42
175,Y,42,3,51
187,Y,0,1,0
193,Y,0,3,0
196,Y,50,6,55
198,Y,38,6,49
200,Y,0,5,106
201,Y,43,5,45
202,Y,7,5,52
203,Y,31,5,38
204,Y,54,5,63
205,Y,9,5,16
206,Y,34,5,45
207,Y,14,5,15
208,Y,0,5,17
210,Y,112,3,189
211,Y,108,3,147
212,Y,106,3,334
215,Y,35,3,38
216,Y,78,3,109
226,Y,0,1,86
228,Y,0,1,9
231,N,0,6,0
234,Y,0,6,95
235,Y,0,6,147
237,Y,0,3,26
238,Y,0,5,8
240,Y,0,1,18
241,Y,23,6,96
268,Y,66,3,105
269,Y,116,3,124
270,N,0,3,0
338,Y,24,5,53
339,Y,9,3,32
340,Y,32,3,50
341,Y,13,3,18
342,Y,4,3,27
343,Y,7,3,0
344,Y,7,3,11
345,Y,48,3,62
346,Y,7,3,13
347,Y,0,3,38
348,Y,20,3,24
349,Y,8,3,16
350,Y,83,3,124
351,Y,25,3,119
353,Y,14,3,21
354,Y,22,3,41
356,Y,50,6,49
357,Y,23,1,19
359,Y,32,6,41
360,Y,64,1,58
361,Y,42,1,46
363,Y,42,6,43
364,Y,36,6,35
365,Y,138,6,166
366,Y,122,6,147
367,Y,104,6,133
369,Y,10,6,18
370,Y,10,6,14
371,Y,6,6,15
372,Y,12,6,22
373,Y,9,6,15
374,Y,20,6,24
375,Y,10,6,14
376,Y,0,6,3
377,Y,10,6,11
378,Y,18,5,13
379,Y,0,5,34
380,Y,14,5,5
381,Y,6,5,39
382,Y,70,5,99
383,Y,0,5,0
384,Y,13,5,39
385,Y,0,5,0
386,Y,0,5,53
387,Y,0,5,29
388,Y,5,5,50
389,Y,0,5,11
390,Y,14,3,19
391,Y,26,3,29
392,Y,10,3,12
393,Y,8,3,25
394,Y,16,3,27
395,Y,0,3,94
396,Y,8,3,10
397,Y,28,3,29
398,Y,7,3,8
399,Y,7,3,9
400,Y,35,3,35
401,Y,15,3,18
402,Y,81,3,119
403,Y,6,3,9
404,Y,0,3,0
405,Y,0,3,0
406,Y,0,3,0
407,Y,0,3,0
410,N,0,1,1
411,N,0,1,0
415,Y,6,3,20
416,Y,9,3,67
418,Y,95,6,112
419,Y,85,1,84
420,Y,11,1,13
451,Y,0,5,7
452,Y,0,3,40
454,Y,0,5,63
455,Y,0,3,199
456,Y,0,6,6
458,N,0,3,0
459,N,0,3,0
463,N,0,3,0
464,N,0,3,0
465,N,0,3,0
466,N,0,1,0
470,Y,1504,1,1354
473,Y,0,1,0
474,Y,0,1,0
480,Y,356,1,626
488,Y,59,1,100
489,Y,31,1,276
491,Y,0,3,10
492,Y,0,3,42
493,Y,0,3,7
494,Y,0,3,55
495,N,0,3,0
496,N,0,3,0
497,N,0,3,0
498,N,0,3,0
499,Y,0,3,27
618,N,0,1,0
620,Y,44,3,73
621,Y,60,3,114
622,Y,33,3,46
623,Y,20,3,47
624,Y,27,3,72
625,Y,41,3,60
626,Y,47,3,70
627,Y,35,3,37
628,Y,4,3,44
629,Y,0,6,38
631,Y,0,6,42
649,Y,40,5,43
650,Y,16,5,18
651,Y,31,5,47
652,Y,11,5,35
653,Y,34,5,50
654,Y,12,5,19
655,Y,0,5,79
656,Y,10,5,54
657,Y,26,5,31
658,Y,10,5,27
659,Y,33,5,37
660,Y,6,5,22
662,Y,51,5,75
663,Y,70,5,80
664,Y,31,5,36
665,Y,28,5,28
666,Y,39,5,51
667,Y,19,5,65
668,Y,41,5,51
669,Y,14,5,89
671,Y,60,5,81
672,Y,38,5,54
673,Y,5,5,19
674,Y,59,5,79
675,Y,32,5,50
676,Y,57,5,63
677,Y,0,1,408
679,Y,0,1,160
680,Y,400,6,0
681,Y,0,1,0
682,Y,0,1,0
683,Y,0,1,0
684,Y,0,1,0
685,Y,0,1,0
686,Y,0,1,0
697,Y,291,1,583
702,Y,0,1,0
713,Y,0,6,1
714,Y,0,6,0
715,Y,2,6,6
716,Y,23,6,52
717,Y,0,6,0
718,Y,0,6,4
719,Y,4,6,16
720,Y,0,6,0
721,Y,8,6,16
722,Y,7,6,10
724,Y,0,3,11
725,Y,0,6,14
726,Y,2,6,12
727,Y,7,6,28
728,Y,6,6,13
729,Y,11,6,19
730,Y,0,6,0
731,Y,0,6,8
732,Y,0,6,4
733,Y,0,6,14
734,Y,0,6,4
735,Y,5,6,14
736,Y,0,6,11
737,Y,4,6,5
738,Y,12,6,14
739,Y,26,6,26
740,Y,12,6,19
742,Y,25,6,82
743,Y,4,6,14
744,Y,7,6,15
746,Y,27,3,34
747,Y,50,3,58
748,Y,7,3,10
750,Y,0,1,37
751,N,0,1,0
752,N,0,1,0
753,N,0,1,0
754,Y,0,1,6
755,Y,0,3,6
757,N,0,1,0
758,N,0,1,0
759,N,0,1,0
760,N,0,1,0
761,Y,0,1,1
762,Y,22,1,34
763,Y,6,6,37
784,Y,0,5,2
785,Y,0,5,1
786,Y,0,5,1
787,Y,0,5,2
788,Y,0,5,2
789,Y,0,5,2
790,Y,0,5,3
791,Y,0,5,14
793,Y,25,3,35
794,Y,0,3,46
795,Y,11,3,16
796,Y,7,3,7
797,Y,0,3,60
799,Y,9,5,20
800,Y,7,5,28
801,Y,0,5,0
802,Y,11,5,11
803,Y,9,3,29
804,Y,10,5,9
805,Y,8,3,13
806,Y,10,5,7
807,Y,0,3,3
808,Y,7,5,19
809,Y,14,5,33
810,Y,22,5,25
811,Y,12,3,29
812,Y,9,3,9
813,Y,20,3,23
814,Y,15,3,19
815,Y,20,3,27
816,Y,0,1,0
819,Y,0,1,1
828,Y,62,3,62
829,Y,68,3,36
830,Y,41,3,64
831,Y,80,3,61
833,N,0,1,0
834,Y,0,1,9
835,N,0,6,0
836,Y,0,1,5
837,N,0,1,0
838,Y,0,1,1
839,N,0,1,0
840,N,0,1,0
841,N,0,1,0
842,Y,0,1,4
844,Y,55,1,0
1852,Y,74,6,42
1853,Y,199,6,24
1854,Y,68,1,0
1855,Y,39,1,40
1857,Y,99,1,0
1875,Y,0,3,0
1889,Y,14,3,115
1907,Y,0,3,24
1909,Y,0,3,37
1911,Y,0,3,42
1913,Y,0,3,34
1918,N,0,6,0
1919,Y,0,6,16
1920,Y,0,6,27
1921,Y,0,6,11
1922,Y,0,6,23
1923,Y,0,6,30
1929,Y,0,3,1
1930,Y,0,3,6
1931,Y,0,3,12
1932,Y,0,5,38
1933,Y,0,5,4
1936,Y,0,6,1
1937,Y,0,6,4
1938,Y,0,6,12
1939,Y,0,6,12
1941,Y,59,6,64
1942,Y,105,6,134
1944,Y,0,6,0
1945,Y,0,6,14
1946,Y,17,6,25
1947,Y,7,3,15
1948,Y,6,3,14
1949,Y,26,3,28
1950,Y,10,3,19
1951,Y,28,3,46
1955,Y,55,3,78
1956,Y,38,3,42
1957,Y,89,3,64
1958,Y,130,3,104
1959,Y,124,3,118
1960,Y,118,3,34
1961,Y,81,3,116
1962,Y,22,3,31
1963,Y,26,3,28
1964,Y,69,3,85
1989,N,0,6,0
1990,N,0,6,0
1991,N,0,6,0
1992,Y,0,5,5
1993,Y,0,3,1
1994,Y,0,3,33
1996,Y,0,3,35
1997,Y,0,3,39
1998,Y,0,3,52
1999,Y,0,3,8
2000,Y,0,3,12
2001,Y,0,3,17
2029,Y,37,5,40
2030,Y,48,5,92
2031,Y,79,5,57
2034,Y,28,5,55
2035,Y,9,5,27
2036,Y,0,5,75
2037,Y,71,5,79
2038,Y,20,3,59
2039,Y,7,5,9
2040,Y,18,5,29
2041,Y,48,5,67
2042,Y,97,3,64
2043,Y,0,3,0
2052,Y,47,3,56
2053,Y,18,3,20
2054,Y,0,6,11
2094,Y,35,3,113
2095,Y,28,3,35
2096,Y,10,3,11
2097,Y,22,3,40
2098,Y,22,3,31
2099,Y,10,3,11
2100,Y,0,3,9
2101,Y,12,3,18
2102,Y,10,3,16
2103,Y,13,3,20
2104,Y,13,3,13
2105,Y,2,3,11
2106,Y,6,3,7
2107,Y,0,3,1
2108,Y,19,6,21
2109,Y,24,3,19
2110,Y,14,3,18
2111,Y,14,3,22
2112,Y,18,3,18
2113,Y,10,3,17
2114,Y,10,6,17
2115,Y,7,6,16
2116,Y,42,6,54
2117,Y,8,3,27
2118,Y,38,3,39
2119,Y,0,3,12
2120,Y,0,3,1
2121,Y,7,3,11
2122,Y,5,3,10
2123,Y,10,3,14
2124,Y,29,3,23
2125,Y,7,3,11
2126,Y,24,3,24
2127,Y,17,3,14
2128,Y,10,3,11
2129,Y,10,6,11
2130,Y,4,6,10
2131,Y,0,6,18
2132,Y,36,6,49
2153,Y,18,6,26
2154,Y,0,6,17
2156,Y,15,6,20
2157,Y,0,6,0
2159,Y,4,6,6
2160,Y,0,6,1
2162,Y,0,6,8
2163,Y,0,6,49
2165,Y,9,3,8
2166,Y,0,6,6
2168,Y,21,3,35
2169,Y,0,6,9
2172,Y,28,3,40
2173,Y,100,6,103
2174,Y,83,6,116
2175,Y,58,6,87
2176,Y,10,6,24
2177,Y,0,6,21
2178,Y,37,3,38
2179,Y,33,6,40
2180,Y,70,6,83
2181,Y,4,6,7
2182,Y,20,6,20
2183,Y,2,6,20
2185,Y,7,6,21
2186,Y,39,6,42
2187,Y,25,6,30
2188,Y,41,6,59
2189,Y,35,6,39
2190,Y,26,3,30
2191,Y,18,1,0
2192,Y,74,3,0
2193,Y,10,6,0
2197,Y,14,1,22
2198,Y,22,1,18
2342,Y,15,5,46
2343,Y,6,5,35
2344,Y,200,5,235
2345,Y,200,5,211
2346,Y,19,3,28
2347,Y,9,3,68
2348,Y,10,3,10
2349,Y,22,3,38
2350,Y,20,3,34
2351,Y,6,3,14
2352,Y,44,6,34
2353,Y,6,6,9
2354,Y,20,6,28
2355,Y,0,6,0
2356,Y,11,5,17
2357,Y,200,3,251
2358,Y,10,3,12
2359,Y,7,6,9
2360,Y,5,3,9
2361,Y,0,6,9
2362,Y,0,6,4
2363,Y,47,3,58
2364,Y,200,3,265
2365,Y,54,3,68
2366,Y,35,3,49
2367,Y,11,3,11
2368,Y,46,6,46
2369,Y,26,6,32
2372,Y,0,6,67
2373,Y,0,6,4
2375,Y,0,6,113
2376,Y,0,6,141
2377,Y,0,6,73
2378,Y,0,6,102
2379,Y,0,6,182
2380,Y,0,6,227
2419,Y,14,6,15
2420,Y,22,6,41
2421,Y,30,6,35
2422,Y,7,6,12
2423,Y,66,6,92
2424,Y,22,6,41
2425,Y,14,6,18
2426,Y,28,6,106
2427,Y,17,6,16
2428,Y,57,6,70
2429,Y,49,6,55
2433,Y,5,6,21
2434,Y,12,6,15
2435,Y,0,6,36
2443,N,0,3,0
2444,N,0,3,0
2456,Y,0,6,30
2457,Y,0,6,0
2458,Y,0,6,0
2459,Y,0,6,0
2460,Y,0,6,9
2461,Y,0,6,49
2462,Y,0,6,125
2463,Y,0,6,38
2508,Y,0,1,0
2509,Y,0,1,39
2510,Y,0,6,15
2515,Y,0,5,29
2531,Y,80,5,76
2532,Y,33,5,160
2533,Y,68,3,80.5
2535,Y,0,1,13
2536,Y,4,1,4
2537,Y,12,1,12
2538,Y,10,1,11
2539,Y,0,5,27
2540,Y,0,5,1
2542,Y,0,5,0
2543,Y,0,5,0
2544,Y,0,5,0
2545,Y,0,3,13
2546,Y,0,3,32
2547,Y,4,3,44
2548,Y,10,3,12
2549,Y,0,3,25
2550,Y,27,3,35
2551,Y,14,3,58
2552,Y,0,3,51
2558,Y,0,5,37
2559,Y,0,5,7
2560,Y,0,5,15
2561,Y,0,3,67
2562,Y,0,3,10
2563,Y,0,5,6
2564,Y,0,5,6
2565,Y,0,5,9
2566,N,0,3,0
2567,Y,0,3,26
2568,Y,0,3,36
2569,Y,0,3,42
2570,Y,0,3,10
2571,Y,0,3,29
2572,Y,0,3,33
2573,Y,0,5,8
2574,Y,0,3,20
2575,Y,0,3,7
2576,Y,0,3,50
2577,Y,0,3,15
2579,Y,19,6,20
2580,Y,0,6,3
2581,Y,0,6,10
2582,Y,73,6,74
2583,Y,41,6,41
2585,N,0,3,0
2586,N,0,5,0
2587,N,0,5,0
2588,N,0,5,0
2589,N,0,5,0
2590,N,0,5,0
2591,N,0,5,0
2592,N,0,3,0
2594,N,0,5,11
2595,N,0,5,38
2596,N,0,5,44
2597,N,0,5,1
2598,N,0,5,42
2599,N,0,5,37
2600,N,0,5,36
2601,N,0,5,48
2602,N,0,5,53
2604,Y,0,3,26
2605,Y,0,3,7
2606,Y,0,3,45
2607,Y,0,3,10
2608,Y,0,3,7
2609,Y,0,3,10
2610,Y,0,3,25
2611,Y,0,6,3
2612,Y,0,6,15
2613,Y,0,6,66
2614,Y,0,6,67
2615,Y,0,5,25
2616,Y,0,3,18
2617,Y,18,6,26
2618,Y,4,6,6
2620,Y,0,6,5
2621,Y,0,6,10
2622,Y,0,6,4
2624,Y,0,1,0
2625,Y,62,5,81
2626,Y,55,5,78
2627,Y,63,5,160
2628,Y,15,3,17
2629,Y,56,3,75
2631,Y,14,6,23
2632,Y,13,6,15
2633,Y,74,6,83
2634,Y,132,6,135
2635,Y,103,6,121
2636,Y,99,6,118
2641,Y,40,6,45
2642,Y,36,6,34
2643,Y,138,6,159
2644,Y,161,6,188
2645,Y,47,6,42
2646,Y,0,1,0
2647,Y,0,1,0
2648,Y,0,1,0
2649,Y,0,1,0
2651,Y,16,3,27
2652,Y,18,3,22
2653,Y,17,3,22
2654,Y,84,6,104
2655,Y,9,6,11
2656,Y,4,6,11
2680,Y,1,6,2.36
2681,Y,2,6,2.7
2682,Y,2,1,2.38
2683,Y,2,1,2.37
2684,Y,2,1,2.51
2685,Y,2,1,3.08
2686,Y,1,1,1.47
2687,Y,1,1,3.02
2688,Y,1,1,2.75
2689,Y,1,1,3.58
2690,Y,1,1,1.45
2691,Y,1,1,1.5
2692,Y,2,1,4.2
2693,Y,1,1,0.2
2694,Y,1,1,1.86
2695,Y,3,6,3.17
2696,Y,1,1,6.47
2697,Y,3,1,3.49
2698,Y,2,1,2.09
2699,Y,1,1,2.24
2700,Y,1,1,2.01
2701,Y,1,1,1.76
2702,Y,1,1,6.05
2703,Y,1,1,1.35
2714,N,0,3,0
2715,N,0,3,0
2716,N,0,3,0
2717,N,10,6,0
2718,Y,0,5,100
2719,Y,0,6,40
2720,Y,0,6,7
2721,Y,0,6,42
2722,Y,0,6,27
2730,Y,0,5,45
2731,Y,0,5,92
2732,Y,0,5,15
2733,Y,0,5,41
2734,Y,0,5,4
2735,Y,0,3,7
2744,Y,14,3,24
2745,Y,95,3,136
2746,Y,60,3,61
2747,Y,63,6,33
2959,N,0,1,0
2960,N,0,1,0
2961,N,0,3,0
2962,N,0,3,0
2963,N,0,3,0
2964,N,0,6,0
2965,N,0,6,0
2966,N,0,1,0
2967,N,0,1,0
2968,N,0,1,0
2969,N,0,1,0
2970,N,0,1,0
2971,N,0,1,0
2972,N,0,1,0
2974,N,0,1,0
2975,N,0,5,0
2976,N,0,3,0
2977,N,0,3,0
2978,N,0,3,0
2979,N,0,6,0
2980,N,0,6,0
2981,N,0,1,0
2982,N,0,1,0
2983,N,0,1,0
2984,N,0,1,0
2985,N,0,1,0
2986,N,0,1,0
2987,N,0,1,0
3013,N,0,3,0
3014,N,0,3,0
3015,N,0,3,0
3060,Y,0,6,5
3061,Y,0,6,27
3062,Y,0,6,21
3063,Y,0,6,20
3064,Y,0,6,15
3065,Y,0,6,0
3084,Y,0,6,5
3085,Y,0,6,22
3086,Y,0,6,37
3087,Y,0,6,0
3088,Y,0,6,0
3089,Y,0,6,11
3115,Y,0,3,180
3120,Y,0,1,0
3121,Y,0,1,0
3122,Y,0,1,0
3123,Y,0,1,0
3124,Y,0,1,0
3125,Y,0,1,0
3126,Y,0,1,0
3127,Y,0,1,0
3128,Y,0,1,0
3129,Y,0,1,0
3130,Y,0,1,0
3131,Y,0,1,0
3132,Y,21,3,14
3138,Y,8,6,11
3139,Y,2,6,8
3140,Y,41,3,40
3143,Y,17,3,22
3144,Y,22,3,64
3145,Y,10,3,17
3146,Y,0,3,10
3147,Y,7,3,8
3148,Y,15,3,23
3149,Y,16,3,16
3150,Y,7,3,16
3151,Y,29,3,4
3152,Y,35,3,40
3153,Y,4,3,23
3154,Y,31,3,38
3155,Y,26,3,41
3156,Y,4,3,26
3157,Y,10,3,19
3158,Y,15,3,9
3159,Y,21,3,29
3160,Y,41,3,70
3161,Y,4,3,18
3162,Y,10,3,20
3163,Y,15,3,23
3164,Y,22,3,51
3166,Y,12,5,1
3167,Y,0,5,0
3168,Y,0,5,5
3169,Y,8,5,1
3170,Y,6,5,1
3180,Y,69,5,81
3181,Y,40,5,46
3184,Y,26,3,58
3185,Y,0,3,0
3186,Y,0,5,5
3187,Y,0,5,13
3188,Y,0,5,12
3189,Y,0,5,0
3198,Y,0,6,3.2
3199,Y,0,1,3
3200,Y,0,1,1.15
3201,Y,0,6,2.2
3202,Y,0,6,1.3
3203,Y,0,1,2.68
3223,Y,0,6,5
3229,Y,0,6,68
3230,Y,0,6,66
3232,Y,0,6,17
3233,Y,12,6,18
3234,Y,18,6,22
3235,Y,12,6,13
3236,Y,47,6,45
3237,Y,18,6,27
3238,Y,15,3,14
3239,N,0,6,0
3240,Y,0,6,33
3241,Y,0,6,15
3407,Y,0,6,2.45
3408,Y,0,6,1.5
3409,Y,0,6,3.2
3410,Y,0,1,4.104
3411,Y,0,6,5.9
3412,Y,0,6,7.95
3413,N,0,6,0
3414,N,0,1,0
3415,N,0,6,0
3416,Y,0,1,1.5
3417,N,0,6,0
3418,Y,0,6,4
3419,Y,0,6,9.1
3420,Y,0,6,3.2
3421,Y,0,6,10
3422,Y,0,6,5
3423,Y,0,6,3.5
3424,Y,0,1,11
3425,Y,0,6,3
3426,Y,0,6,6
3427,Y,0,1,4
3451,Y,0,6,10
3452,Y,0,6,7
3453,N,0,6,0
3454,Y,0,6,14
3455,Y,0,6,11
3457,Y,0,6,15
3466,N,0,6,0
3468,N,0,6,0
3469,Y,0,6,10
3470,Y,0,6,7
3475,Y,0,6,13
3489,N,0,6,0
3547,Y,0,3,11
3548,N,0,1,0
3549,Y,0,3,4
3550,Y,0,3,4
3551,N,0,6,0
3552,Y,0,6,6
3553,Y,0,6,4
3554,Y,0,3,48
3555,Y,0,3,5
3556,N,0,3,0
3557,Y,0,3,11
3558,Y,0,6,11
3559,Y,0,6,12
3560,Y,0,6,12
3566,Y,0,3,8
3567,Y,0,6,9
3569,Y,0,6,11
3571,N,0,6,0
3573,N,0,6,0
3576,Y,0,6,9
3578,N,0,6,0
3580,Y,0,6,1
3582,Y,0,6,2
3589,Y,0,6,12
3593,Y,0,6,9
3595,Y,0,6,15
3600,N,0,6,0
3604,Y,0,6,4
3606,Y,0,6,3
3611,N,0,6,0
3627,Y,0,1,0
3628,Y,0,1,0
3631,Y,103,3,120
3632,Y,163,3,240
3633,Y,174,3,152
3634,Y,68,6,106
3635,Y,38,6,52
3636,Y,13,6,28
3637,Y,10,6,16
3638,Y,29,6,46
3639,Y,49,3,49
3640,Y,76,3,95
3641,Y,36,3,54
3642,Y,22,6,34
3643,Y,9,6,15
3644,Y,0,6,0
3645,Y,0,6,2
3646,Y,0,6,12
3652,Y,20,3,47
3653,Y,39,3,51
3654,Y,96,3,111
3655,Y,57,3,53
3656,Y,14,3,22
3657,Y,104,3,120
3658,Y,170,5,171
3674,Y,215,3,259
3703,Y,0,5,26
3704,Y,0,5,1
3705,Y,0,5,7
3706,Y,0,5,45
3707,Y,0,5,56
3708,Y,0,5,48
3717,Y,0,6,7
3718,Y,0,6,7
3719,Y,0,6,33
3720,Y,0,6,8
3721,Y,0,6,3
3722,Y,0,6,12
3723,Y,0,6,14
3724,Y,0,6,7
