23,Y,0,1,0
3725,Y,0,6,24
3726,N,0,3,0
3727,N,0,3,0
3728,Y,0,3,7
3729,Y,0,3,9
3730,Y,0,3,10
3731,Y,0,3,15
3732,N,0,3,0
3733,Y,0,3,16
3734,Y,0,3,13
3736,Y,42,5,190
3739,N,0,1,0
3740,Y,0,1,0
3745,Y,4,1,2
3746,Y,8,1,8
3747,Y,8,1,9
3748,Y,24,8,25
3753,Y,0,6,30
3754,Y,0,6,8
3755,Y,0,6,4
3756,Y,0,6,17
3757,Y,0,6,16
3758,Y,0,6,18
3759,Y,0,6,13
3760,Y,0,6,14
3761,Y,0,6,27
3762,Y,0,6,17
3763,Y,0,6,12
3764,Y,0,6,19
3765,Y,0,6,30
3766,Y,0,6,2
3767,Y,0,6,4
3768,Y,0,6,5
3769,Y,0,6,75
3770,Y,0,6,18
3771,Y,0,6,32
3781,N,0,6,0
3782,N,0,6,0
3784,Y,0,6,5
3786,Y,0,6,3
3788,Y,0,6,13
3791,Y,0,6,4
3793,Y,0,6,17
3795,N,0,6,0
3797,Y,0,6,14
3814,N,0,6,0
3824,N,0,6,0
3843,Y,0,6,2
3846,Y,0,6,4
3847,N,0,6,0
3849,Y,0,6,8
3852,N,0,6,0
3855,Y,0,6,4
3858,Y,0,6,4
3861,N,0,6,0
3862,N,0,6,0
3866,N,0,6,0
3867,N,0,6,0
3868,N,0,6,0
3874,Y,0,6,8
3875,Y,0,6,15
3877,Y,0,6,8
3879,Y,0,6,5
3881,Y,0,6,8
3884,Y,0,6,11
3886,Y,0,6,21
3888,Y,0,6,2
3890,N,0,6,0
3896,Y,0,6,9
3898,Y,0,6,6
3917,N,0,6,0
3933,Y,0,6,5
3936,Y,0,6,6
3939,Y,0,6,9
3942,Y,0,6,5
3958,N,0,6,0
3959,N,0,6,0
3961,N,0,6,0
3963,N,0,6,0
3965,Y,0,6,8
3968,N,0,6,0
3970,Y,0,6,8
3972,Y,0,6,1
3974,N,0,6,0
3986,N,0,6,0
3991,Y,0,6,5
3995,N,0,6,0
4017,N,0,6,0
4018,N,0,6,0
4020,Y,0,6,3
4023,N,0,6,0
4024,Y,0,6,8
4026,N,0,6,0
4027,Y,0,6,1
4030,Y,0,1,0
4032,Y,27,6,44
4033,Y,10,6,15
4037,Y,16,6,16
4038,Y,105,6,123
4039,Y,49,6,65
4040,Y,50,6,8
4042,Y,147,6,170
4043,Y,143,5,136
4044,Y,277,6,651
4047,Y,0,1,0
4048,Y,0,1,0
4049,Y,0,1,0
4054,Y,51,1,29
4055,Y,0,3,19
4056,Y,11,6,7
4058,Y,4,1,9
4060,Y,0,6,0
4061,Y,0,6,0
4062,Y,0,6,30
4063,Y,0,6,13
4064,Y,0,6,22
4065,Y,0,6,14
4066,Y,9,1,13
4067,Y,4,1,19
4068,Y,4,7,3
4071,Y,0,1,0
4098,N,0,1,0
4099,N,0,1,0
4100,N,0,1,0
4101,N,0,1,0
4102,N,0,1,0
4103,N,0,1,0
4104,N,0,3,0
4105,N,0,1,0
4106,N,0,1,0
4107,N,0,1,0
4109,Y,0,3,2
4110,Y,0,3,7
4111,Y,0,3,10
4112,Y,0,6,12
4113,Y,0,3,9
4114,N,0,3,0
4115,N,0,3,0
4116,Y,0,3,5
4117,N,0,3,0
4118,Y,0,3,7
4119,N,0,3,0
4120,Y,0,3,2
4121,N,0,3,0
4122,Y,0,3,10
4123,Y,0,5,6
4124,Y,0,3,6
4126,Y,2,3,3
4127,Y,2,3,6
4128,Y,0,3,0
4130,N,0,5,0
4131,N,0,5,0
4132,N,0,5,0
4134,Y,0,5,8
4135,N,0,5,0
4136,Y,0,5,2
4137,N,0,5,0
4138,Y,0,5,15
4140,Y,0,3,9
4141,Y,0,1,6
4142,N,0,1,0
4143,Y,0,6,9
4144,N,0,6,0
4145,Y,0,6,2
4146,Y,0,3,9
4147,N,0,3,0
4148,Y,0,3,6
4149,N,0,3,0
4150,Y,0,5,4
4151,Y,0,5,40
4152,N,0,6,0
4153,Y,0,3,1
4160,Y,0,3,7
4161,N,0,3,0
4162,Y,0,3,4
4163,Y,0,3,5
4165,Y,0,3,110
4166,Y,0,3,7
4167,Y,0,3,1
4169,Y,4,5,12
4170,Y,5,3,11
4171,Y,2,3,10
4172,Y,0,5,14
4173,Y,0,5,2
4174,Y,2,3,9
4175,Y,0,3,0
4176,Y,2,3,10
4178,Y,6,5,3
4179,Y,7,5,12
4180,Y,7,5,16
4181,Y,2,5,9
4182,Y,6,3,7
4190,Y,0,6,9
4191,Y,0,3,6
4192,Y,0,3,3
4193,Y,0,3,4
4194,Y,0,5,9
4195,Y,0,5,8
4196,N,0,5,0
4197,N,0,5,0
4198,N,0,5,0
4199,Y,0,5,10
4200,N,0,5,0
4201,N,0,5,0
4202,Y,0,3,2
4203,N,0,6,0
4204,N,0,6,0
4205,N,0,6,0
4206,N,0,3,0
4207,N,0,3,0
4208,N,0,3,0
4209,N,0,3,0
4210,N,0,3,0
4211,N,0,3,0
4212,N,0,3,0
4214,N,0,5,0
4215,N,0,5,0
4216,N,0,5,0
4217,N,0,5,0
4218,N,0,5,0
4219,N,0,5,0
4220,Y,0,3,8
4221,Y,0,3,14
4222,N,0,3,0
4223,Y,0,3,7
4224,N,0,6,0
4225,Y,0,6,11
4226,N,0,5,0
4227,N,0,5,0
4228,N,0,3,0
4229,N,0,3,0
4230,N,0,3,0
4231,N,0,3,0
4232,N,0,3,0
4233,N,0,3,0
4234,N,0,3,0
4235,N,0,6,0
4236,N,0,6,0
4238,Y,0,5,0
4239,Y,2,5,19
4240,Y,26,5,27
4241,Y,0,5,0
4242,Y,6,5,9
4243,Y,2,5,14
4250,Y,0,7,1
4251,Y,0,1,4
4252,Y,0,1,1
4253,Y,0,1,0
4254,Y,0,1,0
4255,Y,0,7,0
4257,Y,0,3,14.7
4258,Y,4,5,10
4259,Y,4,5,4.9
4260,Y,4,3,9
4261,Y,2,5,16
4262,Y,5,3,5.3
4263,Y,9,5,16.8
4264,Y,0,5,15
4265,Y,2,5,14
4266,Y,6,5,13
4267,Y,0,5,11.8
4268,Y,2,3,16
4270,Y,5,5,6
4271,Y,15,5,23
4272,Y,15,5,20
4273,Y,0,3,17
4274,Y,0,3,11
4275,Y,0,3,23
4276,Y,0,3,5
4277,Y,12,5,19
4278,Y,0,3,0
4279,Y,4,3,4
4280,Y,14,5,19
4281,Y,0,3,22
4282,Y,4,3,10
4283,Y,8,3,16
4284,Y,4,5,5
4286,N,0,6,0
4287,N,0,6,0
4288,N,0,6,0
4299,N,0,3,0
4300,N,0,3,0
4301,N,0,3,0
4332,Y,6,5,23
4340,Y,0,6,12
4341,Y,0,6,2
4342,Y,0,6,2.19
4354,Y,4,3,10
4355,Y,0,3,13
4356,Y,0,3,13
4357,Y,12,3,20
4358,Y,0,3,13
4360,Y,6,3,11
4361,Y,0,3,5
4362,Y,0,3,16
4363,Y,11,3,0
4364,Y,7,3,10
4365,Y,7,3,7
4366,Y,2,3,12
4367,Y,9,3,13
4368,Y,12,3,18
4369,Y,21,3,27
4370,Y,26,3,62
4372,Y,6,3,8
4373,Y,14,3,16
4374,Y,0,3,0
4375,Y,0,3,77
4376,Y,9,3,18
4377,Y,6,3,9
4378,Y,7,3,16
4379,Y,22,3,36
4401,Y,0,3,3
4402,Y,4,3,5
4403,Y,6,3,9
4404,Y,0,6,3
4405,Y,6,3,6
4406,Y,4,3,5
4407,Y,2,3,8
4408,Y,0,6,2
4409,Y,5,6,4
4411,Y,0,6,9
4412,Y,0,6,0
4413,Y,0,6,4
4414,N,0,6,0
4415,N,0,6,0
4416,Y,0,6,2
4417,N,0,6,0
4418,Y,0,6,2
4419,N,0,6,0
4420,N,0,6,0
4422,Y,0,6,0
4423,Y,0,6,7
4424,Y,0,6,28
4425,Y,0,6,25
4426,Y,0,6,27
4427,Y,0,1,12
4428,Y,0,1,19
4429,Y,0,1,40
4430,Y,0,1,37
4431,Y,0,6,9
4432,Y,0,6,0
4433,Y,0,6,8
4434,Y,0,6,19
4435,Y,0,6,14
4436,Y,0,6,14
4464,N,0,3,0
4465,Y,0,3,1
4467,Y,64,3,99
4468,Y,57,6,72
4469,Y,60,6,85
4470,Y,18,6,38
4471,Y,31,6,50
4472,Y,19,6,28
4473,Y,10,3,40
4474,Y,10,6,31
4475,Y,0,6,30
4476,Y,5,6,20
4477,Y,0,6,0
4478,Y,0,6,0
4480,Y,0,3,4
4481,N,0,3,0
4482,N,0,3,0
4483,N,0,3,0
4484,Y,0,3,34
4485,N,0,3,0
4486,Y,0,3,22
4487,Y,0,3,24
4488,Y,0,3,5
4489,N,0,3,0
4491,N,0,5,0
4492,N,0,5,0
4493,N,0,5,0
4494,N,0,5,0
4495,N,0,3,0
4496,N,0,3,0
4498,N,0,3,0
4499,N,0,3,0
4500,N,0,6,0
4501,N,0,6,0
4502,N,0,6,0
4503,N,0,6,0
4505,Y,6,3,16
4506,Y,0,3,0
4507,Y,22,3,56
4508,Y,8,3,20
4509,Y,0,3,0
4511,N,0,6,1
4512,N,0,3,1
4513,N,0,1,0
4514,N,0,1,0
4535,Y,5,1,5
4539,Y,20,6,14
4540,Y,5,6,2
4541,Y,29,6,4
4544,Y,14,6,16
4545,Y,26,6,27
4546,Y,14,6,20
4547,Y,32,6,34
4554,Y,29,6,48
4555,Y,36,3,50
4556,Y,260,3,465
4560,Y,0,1,2
4561,N,0,1,0
4562,Y,0,1,1
4563,Y,0,1,1
4564,N,0,1,0
4565,Y,0,1,1
4569,Y,0,1,0
4583,N,0,3,0
4584,N,0,3,0
4585,N,0,3,0
4586,N,0,3,0
4587,N,0,3,0
4588,N,0,3,0
4589,N,0,3,0
4590,N,0,3,0
4591,N,0,3,0
4592,N,0,3,0
4593,N,0,3,0
4594,N,0,3,0
4595,N,0,3,0
4596,N,0,3,0
4597,N,0,3,0
4598,N,0,3,0
4599,N,0,3,0
4600,N,0,3,0
4622,Y,0,3,13
4623,N,0,3,0
4624,N,0,3,0
4625,N,0,3,0
4626,N,0,3,0
4627,N,0,3,0
4628,N,0,3,0
4630,N,0,3,0
4631,Y,0,3,28
4632,Y,0,3,36
4633,Y,0,1,0
4635,Y,0,1,0.64
4637,Y,0,1,0.78
4639,Y,0,1,0.53
4641,Y,0,1,0.76
4643,Y,0,1,0.69
4645,N,0,1,0
4647,N,0,1,0
4649,Y,0,1,0.7
4651,Y,0,1,0.07
4653,Y,0,1,0.26
4655,Y,0,1,0.45
4657,N,0,1,0
4659,Y,0,6,14
4660,N,0,3,0
4661,N,0,6,0
4670,N,0,6,0
4671,N,0,1,0
4676,N,0,6,0
4677,N,0,6,0
4681,N,0,6,0
4682,N,0,6,0
4686,N,0,6,0
4687,N,0,6,0
4702,N,0,3,0
4703,Y,0,5,21
4704,Y,0,3,17
4705,Y,0,3,11
4706,Y,0,3,5
4708,N,0,3,0
4709,Y,0,6,9
4710,Y,0,3,0
4711,Y,0,3,12
4712,Y,0,3,22
4713,Y,0,3,42
4714,Y,0,3,13
4715,Y,0,3,11
4716,Y,0,3,35
4717,Y,0,3,40
4719,Y,0,3,26
4720,Y,0,3,3
4721,N,0,3,0
4733,N,7,1,0
4734,N,6,1,0
4737,Y,0,3,40
4738,Y,0,3,26
4739,Y,0,3,13
4740,Y,0,3,2
4741,Y,0,3,2
4742,N,0,3,0
4743,Y,0,3,18
4744,Y,0,5,12
4745,Y,0,5,13
4747,N,6,5,0
4748,N,7,5,0
4749,N,0,3,0
4751,Y,0,5,33
4752,Y,0,3,28
4753,Y,0,3,15
4754,Y,0,3,90
4755,Y,0,3,11
4756,Y,0,6,40
4758,N,0,3,0
4759,N,0,6,0
4760,N,0,6,0
4761,N,0,1,0
4762,N,0,6,0
4763,N,0,6,0
4769,Y,4,1,7
4778,Y,0,1,0
4779,Y,0,7,2
4780,Y,0,8,3
4781,Y,0,8,11
4783,N,0,6,0
4784,N,0,6,0
4785,N,0,6,0
4786,N,0,6,0
4788,Y,0,3,62
4789,Y,0,3,101
4790,Y,0,3,122
4791,Y,0,6,128
4792,Y,0,6,129
4793,N,0,6,0
4794,N,0,6,0
4797,Y,1,1,1.26
4803,Y,12,5,100
4804,Y,89,5,114
4805,Y,0,5,0
4806,Y,0,5,7
4807,Y,0,5,12
4808,Y,0,5,11
4809,Y,4,5,8
4810,Y,0,3,0
4811,Y,9,3,17
4812,Y,0,3,8
4813,Y,0,3,0
4814,Y,0,1,0
4826,N,0,6,0
4827,N,0,6,0
4828,N,0,6,0
4829,N,0,6,0
4830,N,0,6,0
4831,N,0,6,0
4832,N,0,6,0
4833,N,0,6,0
4834,N,0,6,0
4835,N,0,6,0
4836,N,0,6,0
4837,N,0,6,0
4839,Y,0,3,12
4840,N,0,3,0
4841,Y,0,6,1
4842,N,0,6,0
4843,N,0,6,0
4844,N,0,6,0
4845,Y,0,3,10
4846,N,0,3,0
4847,N,0,3,0
4848,N,0,3,0
4849,N,0,3,0
4850,Y,0,6,3
4851,Y,0,3,12
4852,Y,0,3,12
4853,Y,0,3,12
4854,Y,0,3,10
4855,Y,0,3,12
4856,Y,0,5,6
4857,N,0,6,0
4859,N,0,1,0
4860,N,0,1,0
4861,N,0,1,0
4862,N,0,1,0
4863,N,0,1,0
4864,N,0,1,0
4865,N,0,1,0
4866,N,0,1,0
4867,N,0,1,0
4868,N,0,1,0
4882,Y,0,7,0
4883,Y,0,7,0
4884,N,0,1,0
4885,N,7,7,0
4886,N,0,1,0
4887,N,0,7,0
4888,N,0,1,0
4889,N,0,7,0
4890,Y,0,1,0
4891,Y,0,1,0
4892,N,0,1,0
4893,N,0,1,0
4894,N,0,1,0
4895,N,0,1,0
4896,N,0,1,0
4897,N,0,1,0
4898,N,0,3,0
4899,N,0,3,0
4900,Y,0,3,12
4901,Y,0,3,24
4902,Y,0,3,15
4903,N,0,3,0
4904,N,0,6,0
4905,N,0,6,0
4906,N,0,6,0
4908,N,0,6,0
4909,N,0,6,0
4910,N,0,6,0
4911,N,0,6,0
4912,N,0,6,0
4913,N,0,6,0
4914,N,0,6,0
4915,N,0,6,0
4916,N,0,6,0
4917,N,0,6,0
4918,N,0,6,0
4919,N,0,6,0
4931,Y,0,5,1
4932,Y,0,5,8
4934,Y,89,6,270
4935,Y,23,6,24
4936,Y,21,3,19
4938,Y,29,6,31
4939,Y,15,6,21
4940,Y,14,6,16
4943,Y,16,6,16
4944,Y,23,5,14
5001,Y,32,5,36
5002,Y,23,3,27
5003,Y,31,3,49
5004,Y,31,3,33
5005,Y,53,3,73
5006,Y,30,1,0
5007,Y,41,1,41
5008,Y,121,3,141
5009,Y,79,3,99
5010,Y,30,3,42
5011,Y,14,3,22
5013,Y,7,5,15
5014,Y,12,3,6
5015,Y,10,3,13
5016,Y,18,3,19
5017,Y,22,3,35
5018,Y,27,1,2
5019,Y,24,1,40
5020,Y,76,3,84
5021,Y,42,3,68
5022,Y,28,3,15
5023,Y,9,3,25
5025,N,0,3,0
5026,N,0,3,0
5027,N,0,3,0
5028,Y,0,6,6
5029,N,0,6,0
5030,Y,0,6,4
5032,Y,0,3,3
5033,Y,0,3,4
5034,Y,0,6,5
5035,Y,0,6,4
5045,Y,0,6,10
5046,Y,0,3,10
5047,Y,0,3,17
5048,Y,0,6,20
5049,Y,0,6,10
5050,Y,0,6,8
5051,Y,0,6,7
5052,Y,0,6,2
5053,Y,0,6,3
5054,Y,0,6,4
5055,Y,0,6,4
5057,N,6,6,0
5058,N,0,6,0
5059,N,0,6,0
5061,Y,4,3,19
5062,N,0,5,0
5063,N,0,5,0
5064,Y,0,5,8
5065,Y,0,3,79
5066,N,0,5,0
5067,N,0,5,0
5068,Y,0,5,21
5069,Y,0,5,70
5070,Y,0,5,25
5071,N,0,5,0
5072,Y,0,5,1
5073,Y,0,5,30
5074,N,0,5,0
5075,N,0,5,0
5076,Y,0,5,34
5080,Y,0,6,2
5081,Y,0,6,19
5082,Y,0,6,5
5084,Y,5,6,25
5085,Y,6,6,11
5086,Y,4,6,4
5088,Y,0,3,16
5089,N,0,3,0
5090,Y,0,3,11
5091,N,0,3,0
5092,Y,0,3,11
5093,N,0,3,0
5095,Y,0,5,11
5096,Y,0,5,12
5097,N,0,5,0
5098,Y,0,5,15
5099,Y,0,5,8
5100,Y,0,5,5
5101,Y,0,5,6
5102,Y,0,5,18
5103,Y,0,5,8
5104,Y,0,5,4
5105,N,0,5,0
5124,Y,0,5,104
5125,Y,0,5,16
5126,Y,0,5,122
5127,Y,0,5,136
5128,N,0,5,0
5129,N,0,5,0
5130,Y,0,5,37
5131,Y,0,5,144
5132,Y,0,5,41
5133,Y,0,5,74
5134,Y,0,5,280
5135,Y,0,5,80
5136,Y,0,5,33
5137,Y,0,5,134
5138,Y,0,5,20
5139,Y,0,5,69
5140,Y,0,5,51
5141,Y,0,5,21
5142,Y,0,5,72
5163,Y,0,5,203
5164,N,0,5,0
5165,N,0,5,0
5166,Y,0,5,9
5167,Y,0,5,25
5168,Y,0,5,60
5169,Y,0,5,65
5170,N,0,5,0
5171,Y,0,5,92
5172,Y,0,3,50
5173,Y,0,3,52
5186,N,0,5,0
5189,Y,41,3,58
5190,Y,48,3,64
5191,Y,9,3,11
5192,Y,0,3,19
5193,Y,6,3,12
5195,Y,8,6,6
5196,Y,4,6,6
5197,Y,33,6,29
5198,Y,17,1,18
5199,Y,4,1,15
5200,Y,0,1,10
5201,Y,4,1,12
5202,Y,6,1,10
5203,Y,0,7,26
5205,Y,0,6,29
5206,Y,0,6,0
5207,Y,12,1,11
5208,Y,4,6,3
5209,Y,7,1,13
5210,Y,4,1,4
5211,Y,7,1,8
5212,Y,6,1,7
5213,Y,6,1,6
5214,Y,6,7,15
5216,N,0,5,0
5217,N,0,5,0
5218,N,0,3,0
5219,N,0,3,0
5220,Y,0,3,11
5221,N,0,3,0
5222,Y,0,5,9
5223,Y,0,5,1
5224,N,0,3,0
5225,N,0,3,0
5226,Y,0,3,9
5227,N,0,3,0
5228,Y,5,3,11
5229,Y,6,3,16
5230,Y,2,3,15
5231,Y,2,6,2
5232,Y,2,6,12
5233,Y,0,5,16
5235,Y,6,5,15
5236,Y,4,5,4
5237,Y,2,5,14
5238,Y,0,5,0
5239,Y,0,5,35
5240,Y,2,5,10
5242,Y,0,6,12
5243,Y,0,1,0
5245,N,0,3,0
5246,N,0,3,1
5247,Y,0,3,16
5248,Y,0,3,35
5249,Y,0,3,25
5250,Y,15,3,23
5251,Y,2,3,26
5252,Y,0,3,6
5253,Y,12,6,21
5254,Y,2,6,7
5255,Y,4,6,13
5258,Y,41,3,67
5259,Y,53,3,72
5260,Y,34,3,48
5261,Y,32,3,36
5262,Y,49,3,80
5263,Y,28,3,62
5264,Y,25,3,24
5265,Y,31,3,40
5266,Y,62,3,65
5267,Y,62,3,65
5268,Y,73,3,32
5269,Y,54,3,40
5270,Y,52,3,64
5271,Y,42,3,43
5272,Y,65,3,113
5273,Y,50,3,54
5274,Y,58,3,66
5275,Y,60,3,84
5276,Y,42,3,53
5277,Y,41,3,58
5278,Y,41,3,52
5279,Y,0,3,24
5379,Y,8,5,17
5381,Y,0,5,0
5382,Y,17,5,18
5383,Y,25,5,42
5384,Y,47,5,60
5385,Y,73,5,111
5386,Y,9,3,0
5387,Y,0,3,0
5388,Y,0,3,0
5389,Y,14,5,30
5390,Y,10,5,18
5391,Y,0,5,0
5392,Y,17,3,26
5393,Y,11,3,20
5394,Y,9,3,18
5396,N,0,3,0
5397,N,0,3,0
5398,N,0,3,0
5400,Y,0,3,1
5401,Y,0,3,1
5402,Y,0,3,1
5404,Y,0,3,4
5405,Y,0,6,8
5407,Y,0,3,1
5408,Y,0,6,6
5409,N,0,6,0
5411,N,0,3,0
5412,N,0,3,0
5413,Y,0,6,1
5414,N,0,6,0
5415,Y,0,6,15
5416,Y,0,6,10
5506,N,0,3,0
5507,N,0,3,0
5508,N,0,3,0
5509,Y,4,6,14
5510,Y,38,5,47
5511,Y,21,5,36
5512,Y,46,5,80
5513,Y,37,5,64
5518,Y,0,5,0
5519,Y,8,5,15
5520,Y,20,3,24
5521,Y,10,3,13
5522,Y,0,6,10
5527,Y,0,3,1
5528,Y,28,3,30
5529,Y,10,6,17
5533,Y,0,6,33
5534,Y,0,6,12
5535,Y,0,3,119
5536,Y,0,3,3
5537,Y,0,6,5.75
5540,Y,0,5,1
5541,Y,0,5,0
5542,Y,15,5,19
5543,Y,0,3,0
5545,N,0,6,0
5546,N,0,6,0
5547,N,0,6,0
5548,N,0,6,0
5549,N,0,3,0
5550,N,0,6,0
5551,Y,0,6,1
5552,N,0,6,0
5553,N,0,6,0
5555,N,0,6,0
5556,Y,0,6,6
5557,Y,0,6,4
5558,N,0,6,0
5559,N,0,6,0
5560,N,0,6,0
5562,N,0,6,0
5563,Y,0,6,1
5564,Y,0,6,1
5566,N,0,6,0
5567,N,0,6,0
5568,N,0,6,0
5569,N,0,6,0
5570,N,0,6,0
5571,N,0,6,0
5572,N,0,6,0
5573,N,0,6,0
5579,N,0,6,0
5580,N,0,6,0
5581,N,0,6,0
5583,Y,0,3,6
5584,N,0,3,0
5586,N,0,3,0
5587,N,0,3,0
5588,N,0,3,0
5617,Y,38,5,46
5618,Y,22,5,28
5622,Y,28,6,88
5623,Y,0,1,0
5628,N,0,3,0
5629,N,0,6,0
5630,Y,0,6,22
5631,Y,0,6,10
5632,Y,0,6,2
5633,N,0,6,0
5664,N,0,3,0
5665,Y,0,3,1.28
5666,Y,0,3,0.68
5670,N,0,6,0
5671,Y,0,6,6
5673,Y,10,3,14
5674,Y,10,3,14
5675,Y,15,3,51
5676,Y,10,3,10
5677,Y,0,3,22
5678,Y,0,3,109
5679,Y,0,3,73
5680,Y,0,6,38
5682,Y,0,3,10
5683,Y,0,3,7
5685,N,0,6,0
5686,N,0,1,0
5687,N,0,1,0
5688,Y,0,6,1
5689,Y,0,1,0
5690,Y,0,1,0
5691,Y,0,1,0
5692,Y,0,1,0
5693,Y,0,1,0
5717,Y,0,5,44
5718,Y,0,5,17
5719,Y,0,5,2
5720,N,0,5,0
5721,Y,0,5,26
