23,Y,0,1,0
5722,Y,0,5,176
5723,Y,0,5,13
5724,Y,0,5,12
5725,Y,0,5,55
5726,Y,0,5,58
5727,Y,0,5,57
5728,Y,0,5,68
5729,Y,0,5,40
5730,Y,0,5,24
5731,Y,0,5,19
5732,Y,0,5,17
5733,Y,0,5,54
5734,Y,0,5,35
5735,Y,0,5,0
5736,Y,0,5,0
5737,Y,0,5,69
5738,Y,0,5,21
5739,Y,0,5,36
5740,Y,0,5,36
5741,Y,0,5,29
5742,Y,0,5,34
5743,Y,0,5,41
5745,N,0,3,0
5746,Y,0,5,84
5748,Y,0,3,12
5749,Y,6,6,15
5755,Y,9,6,11
5756,Y,2,1,3
5757,Y,0,1,1
5758,Y,0,1,0
5760,Y,7,6,8
5761,Y,0,1,7
5762,Y,0,1,0
5763,Y,0,1,0
5764,Y,0,1,0
5773,N,0,6,0
5775,Y,0,6,13
5776,Y,0,6,15
5778,Y,0,3,9
5779,Y,0,3,2
5780,Y,0,3,8
5781,Y,0,3,4
5782,Y,0,3,5
5783,Y,0,1,0
5784,N,0,5,0
5794,N,0,3,0
5795,N,0,3,0
5796,Y,0,3,54
5797,Y,0,3,43
5798,Y,0,3,29
5799,Y,0,6,28
5800,Y,0,3,14
5801,Y,0,3,5
5802,Y,0,6,134
5803,Y,0,3,123
5804,Y,0,3,2
5805,N,0,6,2
5806,Y,0,3,5
5807,N,0,6,0
5808,Y,0,3,17
5809,Y,0,6,9
5810,Y,0,5,746
5811,Y,0,5,673
5812,Y,0,1,0
5813,Y,0,5,95
5819,Y,4,6,9
5823,Y,44,5,293
5827,Y,14,5,19
5828,Y,36,3,46
5830,Y,0,3,36
5831,N,0,6,0
5832,N,0,6,0
5833,N,0,6,0
5834,Y,0,3,6
5835,Y,0,5,2
5836,N,0,5,0
5837,Y,0,3,7
5839,N,0,3,0
5840,Y,0,5,11
5841,Y,0,5,5
5842,Y,0,3,20
5843,N,0,3,0
5844,N,0,3,0
5845,Y,0,3,6
5846,N,0,3,0
5855,Y,31,5,26
5857,N,0,5,0
5858,N,0,3,0
5859,N,0,3,0
5860,N,0,3,0
5861,N,0,3,0
5862,Y,0,3,1
5863,N,0,3,0
5864,N,0,3,0
5865,Y,0,3,4
5867,N,0,5,0
5868,Y,0,3,4
5869,Y,0,3,14
5870,Y,0,3,17
5871,N,0,3,18
5872,N,0,3,0
5873,Y,0,3,12
5875,Y,2,6,35
5876,Y,2,6,48
5877,Y,2,6,33
5878,Y,2,6,27
5879,Y,2,6,28
5880,Y,2,6,20
5881,Y,2,6,27
5882,Y,2,6,21
5883,Y,2,6,15
5884,Y,2,6,27
5885,Y,2,6,3
5886,Y,2,6,30
5887,Y,8,3,1008
5888,Y,11,3,958
5897,N,0,5,0
5898,Y,0,5,1
5899,Y,0,5,9
5900,N,0,5,0
5901,Y,0,5,4
5903,Y,10,1,12
5904,Y,7,1,8
5905,Y,0,7,0
5906,Y,0,1,0
5907,Y,0,1,0
5908,Y,6,7,7
5913,Y,0,3,0
5914,Y,0,1,0
5916,Y,0,6,0
5917,Y,0,1,0
5918,Y,0,1,0
5920,Y,0,1,0.13
5921,Y,0,1,0.24
5922,Y,0,1,0.11
5927,Y,0,3,2.69
5928,N,0,3,0
5929,Y,0,6,0.61
5930,N,0,6,0
5931,Y,0,3,3.6
5932,Y,0,3,1.8
5933,Y,0,6,3.7
5934,Y,0,6,1.84
5944,N,0,3,0
5945,Y,0,5,24
5953,N,0,3,0
5962,N,0,3,0
5963,N,0,3,0
5964,Y,0,3,3
5965,Y,0,3,13
5966,Y,0,3,6
5967,N,0,3,0
5969,Y,0,3,56
5970,Y,0,3,20
5974,Y,0,5,69
5975,Y,0,5,18
5976,Y,0,5,39
5977,Y,0,5,77
5978,Y,0,5,23
5979,Y,0,5,20
5980,Y,0,5,47
5981,Y,0,5,45
5991,N,0,3,0
5992,N,0,3,0
5993,N,0,6,0
5994,N,0,6,0
5995,N,0,6,0
5997,Y,0,5,84
5998,Y,0,5,104
5999,Y,0,5,58
6000,Y,0,5,44
6001,Y,0,5,107
6002,Y,0,5,79
6003,Y,0,5,56
6004,Y,0,5,86
6005,Y,0,5,67
6006,Y,0,5,106
6007,Y,0,5,88
6008,Y,0,5,42
6009,Y,0,5,80
6010,Y,0,5,28
6011,Y,0,5,20
6012,Y,0,5,30
6013,Y,0,3,4
6014,N,0,6,0
6034,Y,0,1,0
6043,Y,0,3,0
6044,Y,0,6,7
6045,Y,0,3,8
6047,Y,0,5,0.08
6048,Y,0,5,2.5
6049,Y,0,5,0.08
6050,Y,0,5,0.4
6051,Y,1,5,0.6
6052,Y,0,5,7
6053,Y,0,5,10
6054,Y,0,5,1.62
6055,Y,0,5,2.4
6056,N,0,5,0
6057,Y,0,1,1.94
6059,Y,0,1,0.98
6071,Y,0,3,11
6072,Y,0,3,51
6073,Y,0,5,14
6074,Y,0,5,22
6075,Y,0,5,22
6082,Y,0,5,14
6083,Y,4,1,7
6085,Y,0,6,16
6086,N,0,6,0
6087,Y,6,1,6
6088,Y,13,1,15
6089,Y,0,6,0
6090,N,0,3,0
6092,N,0,5,0
6093,Y,0,3,83
6094,Y,0,3,25
6095,Y,0,3,52
6096,Y,19,5,23
6097,Y,5,5,19
6098,Y,22,5,38
6103,Y,0,3,0
6104,Y,0,3,1
6105,Y,7,3,11
6107,Y,0,6,2
6108,Y,0,6,0
6109,N,0,6,0
6110,N,0,6,0
6111,Y,0,6,6
6112,N,0,6,0
6113,Y,0,6,15
6114,Y,0,6,2
6115,N,0,6,0
6116,N,0,6,0
6125,Y,18,6,26
6127,Y,47,6,59
6128,Y,38,6,48
6129,Y,46,6,50
6130,Y,21,6,28
6131,Y,22,6,29
6132,Y,37,6,35
6133,Y,46,6,68
6134,Y,10,3,12
6202,N,0,3,0
6203,N,0,3,0
6204,N,0,3,0
6205,Y,0,3,6
6206,Y,0,3,15
6207,Y,0,3,4
6208,Y,0,3,14
6209,Y,0,3,2
6211,Y,0,5,1
6212,Y,0,5,0.8
6213,Y,0,5,18
6214,Y,0,5,0
6215,Y,0,5,12
6216,Y,0,5,4
6217,Y,0,5,3
6218,Y,0,3,10
6219,Y,0,5,11
6220,Y,0,5,7
6221,Y,0,5,1
6222,Y,0,5,0
6223,Y,0,5,11
6224,Y,0,3,1
6225,Y,0,3,12
6226,Y,0,3,13
6227,Y,0,5,15
6228,Y,0,3,15.6
6229,Y,0,3,22
6230,Y,0,3,18
6231,Y,0,3,12
6232,Y,0,3,2
6233,Y,0,3,4
6234,Y,0,3,11
6235,Y,0,5,7
6236,Y,0,3,7
6238,Y,0,5,57
6239,N,0,5,0
6240,Y,0,5,15
6241,Y,0,5,13
6242,N,0,3,0
6244,N,0,5,0
6245,Y,0,5,1
6246,Y,0,5,12
6247,Y,0,5,16
6248,Y,0,3,4
6252,Y,0,1,0
6254,Y,0,1,0
6255,Y,0,1,0
6256,Y,0,1,0
6257,Y,0,1,0
6278,Y,0,1,0
6279,Y,0,5,48
6280,Y,0,1,0
6281,Y,0,1,0
6292,Y,0,1,0
6293,Y,0,1,0
6294,Y,0,3,88
6295,Y,0,1,0
6296,Y,0,1,0
6297,N,0,1,0
6303,Y,15,5,26
6304,Y,14,3,22
6305,Y,7,3,9
6306,Y,4,3,104
6307,Y,9,3,9
6308,Y,10,1,21
6309,Y,25,1,33
6311,Y,0,1,0
6312,Y,0,1,0
6314,Y,0,1,0
6315,Y,0,1,0
6316,Y,2400,6,0
6317,Y,0,1,0
6318,Y,0,1,0
6319,Y,0,1,0
6320,Y,0,1,0
6321,Y,0,1,0
6322,Y,0,1,0
6323,Y,0,1,0
6324,Y,0,1,0
6326,Y,0,1,0
6343,Y,143,6,272
6344,Y,0,1,0
6345,Y,0,1,0
6346,Y,0,1,0
6347,Y,0,1,0
6348,Y,0,1,0
6349,Y,0,1,0
6350,Y,0,1,0
6353,N,0,1,0
6359,Y,0,1,0
6361,Y,24,5,41
6362,Y,0,5,34
6363,Y,9,5,11
6364,Y,6,5,11
6365,Y,0,5,7
6366,Y,11,5,20
6367,Y,23,5,21
6368,Y,4,5,6
6369,Y,7,5,15
6370,Y,7,5,8
6371,Y,0,5,22
6372,Y,29,5,47
6373,Y,4,5,5
6374,Y,7,5,15
6375,Y,4,5,14
6376,Y,19,5,20
6377,Y,18,5,26
6378,Y,4,5,10
6379,Y,7,5,15
6380,Y,10,5,13
6381,Y,41,5,54
6382,Y,14,5,13
6383,Y,0,5,11
6384,Y,11,5,15
6385,Y,33,5,36
6386,Y,12,5,19
6387,Y,23,5,26
6388,Y,9,5,9
6389,Y,5,5,8
6390,Y,5,5,13
6391,Y,7,5,7
6392,Y,6,5,15
6393,Y,14,5,16
6394,Y,7,5,9
6395,Y,14,5,18
6396,Y,14,5,20
6397,Y,10,5,19
6398,Y,5,5,13
6399,Y,4,5,8
6400,Y,0,5,19
6401,Y,37,5,69
6402,Y,6,5,14
6403,Y,4,5,22
6404,Y,12,5,19
6405,Y,0,5,39
6406,Y,6,5,11
6407,Y,9,5,1
6408,Y,7,5,14
6409,Y,0,5,6
6410,Y,24,5,18
6411,Y,0,5,1
6412,Y,5,5,7
6413,Y,6,5,10
6414,Y,4,5,23
6415,Y,36,3,57
6416,Y,17,5,17
6417,Y,17,5,39
6418,Y,25,5,32
6419,Y,20,5,4
6420,Y,7,5,13
6421,Y,10,3,21
6422,Y,17,5,17
6423,Y,9,5,11
6424,Y,9,5,9
6425,Y,9,5,10
6426,Y,5,5,6
6427,Y,30,5,30
6428,Y,4,5,21
6429,Y,4,5,11
6430,Y,8,5,10
6431,Y,33,5,47
6432,Y,0,5,4
6433,Y,0,5,6
6434,Y,22,5,26
6435,Y,6,5,15
6436,Y,0,5,33
6437,Y,0,5,18
6438,Y,0,5,23
6439,Y,0,5,26
6440,Y,0,5,2
6441,Y,0,5,26
6442,Y,10,5,13
6443,Y,0,5,12
6444,Y,0,5,0
6445,Y,0,5,24
6446,Y,0,5,9
6447,Y,0,5,22
6448,Y,0,5,18
6449,Y,4,5,9
6450,Y,2,5,34
6451,Y,6,5,17
6452,Y,0,5,29
6453,Y,2,5,28
6454,Y,4,5,22
6455,Y,6,5,16
6456,Y,0,5,7
6457,Y,0,5,10
6458,Y,0,5,0
6459,Y,4,5,11
6460,Y,0,5,7
6461,Y,6,5,9
6462,Y,0,5,11
6463,Y,6,5,15
6464,Y,4,5,26
6465,Y,0,5,17
6466,Y,0,5,9
6467,Y,5,5,13
6468,Y,0,5,6
6469,Y,4,5,11
6471,Y,0,5,11
6472,Y,0,5,5
6473,Y,0,5,7
6474,Y,4,5,8
6475,Y,0,5,14
6476,Y,5,5,26
6477,Y,0,5,9
6478,Y,0,5,9
6479,Y,2,5,14
6480,Y,4,5,12
6481,Y,5,5,13
6482,Y,6,5,15
6483,Y,5,5,11
6484,Y,4,5,70
6485,Y,0,5,15
6486,Y,0,5,13
6487,Y,0,5,21
6488,Y,0,5,13
6489,Y,0,5,2
6490,Y,0,5,14
6491,Y,0,5,23
6492,Y,0,5,8
6493,Y,0,5,14
6494,Y,0,5,9
6495,Y,0,5,22
6496,Y,6,5,10
6497,Y,0,5,17
6498,Y,0,5,17
6499,Y,2,5,6
6500,Y,0,3,15
6537,Y,22,1,0
6538,Y,6,3,11
6539,Y,33,6,54
6540,Y,6,6,3
6541,Y,0,3,0
6542,Y,37,3,54
6543,Y,20,3,22
6544,Y,0,3,21
6545,N,0,6,0
6546,N,0,3,0
6547,Y,0,6,20
6548,Y,0,6,9
6549,N,0,6,0
6550,N,0,5,0
6552,Y,0,3,14
6553,Y,10,3,10
6554,Y,10,3,16
6555,Y,10,3,14
6556,Y,10,3,10
6557,Y,0,3,38
6558,Y,0,6,45
6559,Y,0,3,47
6560,Y,0,3,30
6561,N,0,6,0
6563,Y,5,3,8
6564,Y,6,3,11
6565,Y,0,3,0
6566,Y,11,3,18
6567,Y,0,3,0
6568,Y,5,3,14
6569,Y,12,3,16
6570,Y,23,3,29
6571,Y,23,3,38
6572,Y,23,3,25
6573,Y,22,3,26
6574,Y,30,3,37
6575,Y,42,3,54
6576,Y,5,3,9
6577,Y,6,3,7
6578,Y,16,3,26
6579,Y,23,3,42
6580,Y,31,3,49
6581,Y,7,3,9
6583,Y,0,1,0
6599,Y,0,1,0
6600,Y,0,1,0
6602,Y,7,3,8
6603,Y,15,3,17
6604,Y,4,3,11
6605,Y,23,3,25
6606,Y,4,3,10
6607,Y,26,3,29
6608,Y,6,3,10
6609,Y,9,3,6
6610,Y,14,3,14
6611,Y,14,3,17
6612,Y,23,3,24
6613,Y,7,3,7
6614,Y,15,3,21
6615,Y,13,3,20
6616,Y,7,3,25
6617,Y,0,3,0
6620,Y,31,6,39
6621,Y,10,6,18
6622,Y,10,3,10
6623,Y,0,6,0
6624,Y,9,6,9
6625,Y,17,6,21
6626,Y,17,6,22
6627,Y,34,6,42
6628,Y,20,6,27
6630,Y,12,6,13
6631,Y,17,6,23
6632,Y,0,6,4
6633,Y,10,6,15
6634,Y,12,6,37
6635,Y,15,6,24
6636,Y,6,6,6
6637,Y,10,6,10
6638,Y,2,6,10
6639,Y,5,6,3
6640,Y,0,6,11
6641,Y,0,6,6
6642,Y,0,6,17
6644,Y,0,6,6
6645,Y,0,6,10
6647,Y,0,6,4
6648,Y,0,5,1
6649,Y,0,1,1
6650,Y,0,1,6
6652,N,0,1,2
6653,N,0,1,0
6654,N,0,1,0
6655,Y,0,1,4
6656,N,0,1,0
6657,Y,5,1,12
6788,Y,0,1,0
6789,Y,0,1,0
6790,Y,0,1,0
6791,Y,0,1,0
6792,Y,0,1,0
6793,Y,0,1,0
6794,Y,0,1,0
6795,Y,0,1,0
6796,Y,0,1,0
6797,Y,0,1,0
6798,Y,0,1,0
6799,Y,0,1,0
6800,Y,0,1,0
6801,Y,0,1,0
6802,Y,0,1,0
6803,Y,0,1,0
6804,Y,0,1,0
6805,Y,0,1,0
6806,Y,0,1,0
6807,Y,0,1,0
6808,Y,0,1,0
6809,Y,0,1,0
6810,Y,0,1,0
6811,Y,0,1,0
6812,Y,0,1,0
6813,Y,0,1,0
6814,Y,0,1,0
6815,Y,0,1,0
6816,Y,0,1,0
6817,Y,0,1,0
6818,Y,0,1,0
6819,Y,0,1,0
6820,Y,0,1,0
6821,Y,0,1,0
6822,Y,0,1,0
6824,Y,0,1,0
6825,Y,0,1,0
6826,Y,0,1,0
6827,Y,0,1,0
6828,Y,0,1,0
6829,Y,0,1,0
6830,Y,0,1,0
6831,Y,0,1,0
6832,Y,0,1,0
6833,Y,0,1,0
6834,Y,0,1,0
6835,Y,0,1,0
6836,Y,0,1,0
6837,Y,0,1,0
6838,Y,0,1,0
6839,Y,0,1,0
6840,Y,0,1,0
6841,Y,0,1,0
6842,Y,0,1,0
6861,Y,40,1,0
6862,Y,80,1,267
6864,Y,40,1,156
6865,Y,15,1,19
6866,Y,20,1,29
6867,Y,12,1,15
6868,Y,15,1,28
6869,Y,10,1,16
6870,Y,5,1,1
6871,Y,8,1,8
6872,Y,6,1,6
6873,Y,1,1,21
6874,Y,1,1,1.5
6875,Y,3,1,4.4
6876,Y,3,1,0.2
6877,Y,3,1,5.1
6878,Y,3,1,4
6879,Y,100,1,21
6880,Y,60,1,163
6885,Y,1,1,2
6886,Y,2,1,6
6887,Y,1,1,3
6888,Y,10,1,20
6889,Y,15,1,48
6890,Y,0,1,1300
6891,Y,6,1,13
6893,Y,0,1,2.5
6899,Y,4,1,6
6900,Y,1,1,1
6901,Y,1,1,5
6902,Y,2,1,4
6903,Y,2,1,2
6904,Y,2,1,4
6906,Y,1063,1,800
6907,Y,182,1,0
6908,Y,52,1,0
6911,Y,0,1,0
6912,Y,10,3,12
6914,Y,0,1,0
6915,Y,0,1,0
6916,Y,0,1,0
6917,Y,0,1,0
6918,Y,0,1,0
6919,Y,0,1,0
6920,Y,0,1,0
6922,Y,0,1,0
6923,Y,0,1,0
6926,Y,0,1,0
6927,Y,0,1,0
6928,Y,0,1,0
6929,Y,0,1,0
6930,Y,2,7,11
6931,Y,4,3,12
6932,Y,4,6,4
6933,Y,4,3,13
6934,Y,12,3,15
6935,Y,7,3,7
6936,Y,5,3,11
6937,Y,10,3,16
6938,Y,5,3,5
6939,Y,7,3,8
6940,Y,8,3,8
6941,Y,0,3,0
6943,Y,6,3,9
6944,Y,7,3,9
6945,Y,0,3,1
6946,Y,0,3,0
6947,Y,5,3,11
6948,Y,4,3,10
6949,Y,0,3,0
6950,Y,11,3,18
6951,Y,0,3,0
6952,Y,6,3,12
6953,Y,6,3,20
6954,Y,4,3,9
6955,Y,0,3,3
6956,Y,4,3,9
6957,Y,4,3,13
6958,Y,0,3,13
6959,Y,4,3,6
6960,Y,0,3,18
6961,Y,7,3,12
6962,Y,4,3,12
6963,Y,4,3,6
6964,Y,0,3,0
6965,Y,0,3,0
6966,Y,0,3,2
6967,Y,6,3,6
6968,Y,0,3,4
6969,Y,4,3,3
6970,Y,0,3,6
6971,Y,2,3,2
6972,Y,4,3,16
6973,Y,0,3,0
6974,Y,0,3,3
6975,Y,0,3,7
6976,Y,0,3,2
6977,Y,0,3,12
6978,Y,0,3,0
6979,Y,0,3,6
6980,Y,0,3,6
6981,Y,4,3,13
6982,Y,0,3,1
6983,Y,4,3,11
6984,Y,0,3,5
6985,Y,0,3,0
6986,Y,0,3,9
6987,Y,7,5,8
6988,Y,0,3,4
6989,Y,2,3,8
6990,Y,0,3,8
6991,Y,0,3,6
6992,Y,0,3,4
6993,Y,0,3,10
6994,Y,4,3,13
6995,Y,0,3,8
6996,Y,4,3,12
6997,Y,5,3,5
6998,Y,0,3,0
6999,Y,4,3,8
7000,Y,2,3,9
7001,Y,2,3,6
7002,Y,0,3,0
7003,Y,0,3,8
7004,Y,6,3,13
7005,Y,7,3,13
7006,Y,12,3,20
7007,Y,6,3,14
7008,Y,7,3,11
7009,Y,7,3,7
7010,Y,19,1,16
7011,Y,0,3,0
7012,Y,0,1,1
7014,Y,4,3,9
7015,Y,4,3,10
7016,Y,10,3,15
7017,Y,5,3,17
7018,Y,20,3,29
7019,Y,10,5,19
7020,Y,0,3,40
7021,Y,16,6,19
7022,Y,0,6,0
7023,Y,32,3,2
7024,Y,5,1,11
7025,Y,0,6,9
7026,Y,0,3,65
7027,Y,0,3,102
7028,Y,0,3,58
7029,Y,0,5,90
7032,Y,0,5,11
7033,Y,0,5,14
7035,Y,7,1,34
7036,Y,0,3,29
7037,Y,0,3,9
7038,Y,0,3,0
7039,Y,0,3,4
7040,Y,0,3,16
7041,Y,0,1,147
7042,Y,0,1,0
7043,Y,0,1,0
7044,Y,336,1,0
7045,Y,37,1,100
7046,Y,0,1,0
7047,Y,0,1,0
7049,Y,18,7,0
7050,Y,10,7,16
7051,Y,4,3,13
7052,Y,11,3,14
7053,Y,9,3,10
7054,Y,0,3,27
7055,Y,4,6,18
7056,Y,4,6,24
7057,Y,6,6,14
7058,Y,0,6,18
7059,Y,0,6,10
7060,N,0,6,0
7064,Y,0,6,11
7065,Y,0,6,3
7066,N,0,6,0
7067,Y,0,6,2
7068,N,0,6,0
7069,Y,0,6,8
7070,Y,0,6,1
7072,Y,1,3,2
7073,Y,1,6,1.22
7074,Y,1,1,2.39
7075,Y,1,1,1.6
7076,Y,1,6,6.92
7077,Y,1,1,1.38
7078,Y,1,1,1.68
7079,Y,1,1,1.6
7080,Y,1,1,1.85
7081,Y,0,1,1.9
7082,Y,1,3,1.22
7083,Y,1,6,1.61
7084,Y,1,6,1.65
7085,Y,1,6,1.16
7086,Y,1,1,1.09
7087,Y,1,1,1.19
7088,Y,1,1,1.55
7089,Y,1,1,1.75
7090,Y,1,1,1.8
7091,Y,1,6,1.94
7092,Y,1,6,1.32
7093,Y,1,6,1.69
7094,Y,2,6,2.16
7095,Y,1,1,1.85
7096,Y,2,1,2.49
7097,Y,1,1,1.5
7098,Y,1,1,1.84
7099,Y,1,1,1.69
7100,Y,1,1,1.75
7101,Y,1,1,1.85
7102,Y,0,3,4
7116,Y,1,3,5
7117,Y,1,3,2
7118,Y,1,3,1
7119,Y,1,3,1
7120,Y,1,3,7
7121,Y,1,5,5
7122,Y,1,3,8
7123,Y,1,6,4
7124,Y,1,3,7.42
7125,Y,1,3,1
7126,Y,0,3,0
7127,Y,1,6,14
7128,Y,2,6,2
7129,Y,2,3,6
7130,Y,5,6,5.5
7131,Y,2,6,2.04
7132,Y,1,3,15
7133,Y,2,6,7
7134,Y,1,3,21
7135,Y,1,3,11
7136,Y,1,6,11
7137,Y,1,3,10
7138,Y,1,3,20
7144,Y,0,1,0
7145,Y,0,1,0
7146,Y,0,1,0
7147,Y,0,1,0
7149,Y,0,1,0
7150,Y,0,1,0
7151,Y,0,1,0
7152,Y,0,1,0
7153,Y,0,1,0
7154,Y,0,1,0
7155,Y,0,1,0
7156,Y,0,1,0
7164,Y,5,1,47
7241,Y,30,1,34
7246,N,0,1,0
7247,Y,0,1,0
7249,Y,25,6,36
7250,Y,0,6,2
7251,Y,0,6,3
7252,Y,0,6,0
7253,Y,0,6,0
7254,N,0,6,0
7255,Y,0,3,3
7257,Y,2,3,10
7258,Y,2,3,8
7259,Y,2,3,9
7261,Y,0,6,7.2
7262,Y,0,1,2
7263,Y,0,1,4
7264,Y,0,1,6
7265,N,0,1,0
7266,N,0,1,0
7267,N,0,6,0
7272,N,0,6,0
7273,Y,0,6,15
7274,Y,0,1,1
7275,Y,5,5,79
7277,Y,6,3,9
7279,Y,0,5,30
7282,Y,1,1,1.95
7283,Y,1,1,2.09
7284,Y,1,1,1.53
7285,Y,1,1,1.99
7286,Y,1,1,1.46
7287,Y,1,1,1.09
7288,Y,1,1,1.39
7289,Y,1,1,1.06
7290,Y,1,1,1.98
7291,Y,1,1,1.27
7292,Y,1,1,2.13
7293,Y,1,1,5
7294,Y,1,1,1.52
7295,Y,1,1,1.9
7296,Y,1,1,1.6
7297,Y,1,1,1.25
7298,Y,1,1,1.32
7299,Y,2,1,2.7
7300,Y,1,1,1.14
7301,Y,1,1,1.05
7302,Y,1,1,1.37
7303,Y,1,1,1.73
7304,Y,1,1,1.17
7305,Y,1,1,1.68
7390,Y,1,6,1.57
7391,Y,1,6,1.87
7392,Y,1,1,1.27
7393,Y,1,1,0.67
7394,Y,0,1,0
7395,Y,1,1,2.14
7396,Y,1,1,1.87
7397,Y,1,1,1.46
7398,Y,1,1,1.54
7399,Y,1,1,1.15
