23,Y,0,1,0
7400,Y,1,1,1.55
7401,Y,0,3,4
7402,Y,14,6,22
7403,Y,0,6,2
7404,Y,2,6,12
7467,Y,23,3,34
7468,Y,35,3,55
7469,Y,8,6,12
7470,Y,46,3,54
7471,Y,20,3,25
7472,Y,54,6,40
7473,Y,31,3,42
7474,Y,31,3,47
7475,Y,38,6,36
7476,Y,14,6,18
7477,Y,12,3,12
7478,Y,14,3,20
7479,Y,20,3,29
7480,Y,9,3,16
7481,Y,0,3,5
7482,Y,2,3,7
7483,Y,0,3,8
7484,Y,0,3,24
7485,Y,0,3,32
7486,Y,0,5,6
7487,Y,0,3,19
7488,Y,0,3,20
7495,Y,0,6,4
7496,Y,0,6,32
7497,N,0,3,0
7498,N,0,3,0
7499,Y,0,3,8
7500,Y,0,3,15
7501,Y,0,6,0
7502,Y,0,6,0
7503,Y,0,6,6
7504,Y,0,1,0
7505,Y,0,6,4
7506,Y,0,6,2
7507,Y,8,3,9
7508,Y,4,5,10
7509,Y,0,6,2
7510,Y,0,6,6
7511,N,0,6,0
7512,N,0,6,0
7513,N,0,6,0
7514,N,0,1,0
7606,Y,0,7,0
7607,Y,0,1,0
7608,Y,0,1,0
7610,Y,0,1,0
7611,Y,0,1,0
7612,Y,167,6,100
7613,Y,0,1,0
7615,Y,0,1,0
7616,Y,0,1,0
7617,Y,0,1,0
7618,Y,0,1,0
7619,Y,0,1,0
7620,Y,0,1,0
7621,Y,0,1,0
7622,Y,0,1,0
7623,Y,0,1,0
7625,Y,0,1,0
7626,Y,0,1,0
7627,Y,0,1,0
7628,Y,0,1,0
7629,Y,0,1,0
7630,Y,0,1,0
7631,Y,0,1,0
7632,Y,0,1,0
7633,Y,0,1,0
7634,Y,0,1,0
7635,Y,0,1,0
7636,Y,0,1,0
7637,Y,0,1,0
7658,Y,25,3,54
7659,Y,20,3,14
7660,Y,18,3,24
7661,Y,6,3,13
7662,Y,10,3,14
7664,Y,17,3,21
7666,Y,0,5,0
7667,Y,0,3,8
7668,Y,5,3,7
7669,Y,2,3,10
7670,Y,2,3,20
7672,Y,0,1,0
7673,Y,7,1,9
7674,Y,12,1,17
7675,Y,2,3,59
7676,Y,0,3,37
7677,Y,2,3,39
7679,Y,2,6,2
7680,Y,6,5,12
7682,Y,2,5,6
7684,Y,0,3,57
7685,N,0,1,0
7686,Y,0,3,3
7687,Y,0,3,4
7688,N,0,5,0
7689,N,0,1,0
7690,Y,0,3,1
7691,Y,0,3,2
7692,Y,0,3,11
7700,Y,0,6,31
7702,Y,0,5,95
7703,Y,15,5,60
7704,Y,0,3,40
7705,Y,2,3,34
7709,Y,5,1,5
7711,Y,0,5,4
7712,Y,0,5,6
7713,Y,0,3,8
7714,Y,0,3,11
7715,Y,0,3,8
7716,Y,0,3,8
7717,Y,0,3,35
7718,Y,0,3,35
7719,Y,0,5,10
7720,Y,0,5,15
7722,N,0,5,0
7723,N,0,5,0
7724,Y,0,5,20
7726,N,0,6,0
7728,Y,0,6,0
7729,Y,0,6,4
7730,Y,0,6,0
7731,Y,0,6,10
7732,Y,0,6,8
7734,Y,4,1,4
7735,Y,4,1,4
7737,Y,0,3,19
7738,Y,0,3,21
7739,Y,0,3,9
7740,Y,0,3,38
7741,Y,0,3,9
7742,Y,0,3,10
7744,Y,0,5,113
7746,Y,0,3,4
7748,Y,9,3,32
7750,Y,0,6,12
7751,Y,0,6,0
7753,Y,11,3,12
7755,Y,0,5,8
7759,Y,2,3,9
7761,Y,0,3,9
7763,Y,2,3,3
7765,Y,0,5,19
7766,N,0,5,0
7768,Y,7,6,10
7770,Y,0,3,12
7771,Y,0,3,11
7773,Y,6,6,8
7774,Y,6,6,11
7775,N,0,3,0
7812,Y,0,1,0
7813,Y,0,1,0
7814,Y,0,1,0
7815,Y,0,1,0
7816,Y,0,1,0
7817,Y,0,1,0
7818,Y,0,1,0
7819,Y,0,1,0
7820,Y,0,1,0
7821,Y,0,1,0
7822,Y,0,1,0
7837,Y,0,5,100
7838,Y,0,5,100
7839,Y,0,5,114
7840,Y,0,5,50
7841,Y,0,5,50
7842,N,0,5,0
7843,Y,0,5,20
7844,N,0,5,0
7845,Y,0,5,20
7846,Y,0,5,20
7847,N,0,5,0
7848,Y,0,5,20
7849,Y,0,5,100
7850,Y,0,5,100
7851,Y,0,5,111
7852,Y,0,5,50
7853,Y,0,5,50
7854,N,0,5,0
7855,Y,0,5,20
7856,N,0,5,0
7857,Y,0,5,20
7858,Y,0,5,20
7859,N,0,5,0
7860,Y,0,5,20
7861,Y,0,5,50
7862,Y,0,5,50
7863,Y,0,5,65
7864,Y,0,5,50
7865,Y,0,5,20
7866,N,0,5,0
7867,Y,0,5,20
7868,N,0,5,0
7869,Y,0,5,20
7870,N,0,5,0
7871,N,0,5,0
7872,N,0,5,0
7873,Y,0,3,50
7874,Y,0,3,50
7875,Y,0,3,65
7876,Y,0,3,50
7877,Y,0,3,20
7878,N,0,3,0
7879,Y,0,3,15
7880,N,0,3,0
7881,Y,0,3,20
7882,N,0,3,0
7883,N,0,3,0
7884,N,0,3,0
7885,Y,0,5,20
7886,Y,0,5,20
7887,Y,0,5,20
7888,Y,0,5,20
7889,Y,0,5,10
7890,N,0,5,0
7891,N,0,5,0
7892,N,0,5,0
7893,N,0,5,0
7894,N,0,5,0
7895,Y,0,3,20
7896,Y,0,3,20
7897,Y,0,3,20
7898,Y,0,3,20
7899,Y,0,3,10
7900,N,0,3,0
7901,N,0,3,0
7902,N,0,3,0
7903,N,0,3,0
7904,N,0,3,0
7905,Y,0,3,186
7906,Y,0,3,198
7907,Y,0,3,221
7908,Y,0,3,192
7909,Y,0,3,98
7910,N,0,3,0
7911,Y,0,3,38
7912,N,0,3,0
7913,Y,0,3,40
7914,Y,0,3,39
7915,N,0,3,0
7916,Y,0,3,40
7917,Y,0,3,95
7918,Y,0,3,100
7919,Y,0,3,117
7920,Y,0,3,105
7921,Y,0,3,60
7922,N,0,3,0
7923,Y,0,3,19
7924,N,0,3,0
7925,Y,0,3,30
7926,N,0,3,0
7927,N,0,3,0
7928,N,0,3,0
7929,N,0,3,0
7930,N,0,3,0
7931,Y,0,3,10
7932,Y,0,3,20
7933,Y,0,3,12
7934,Y,0,3,15
7935,Y,0,3,20
7936,N,0,3,0
7937,Y,0,3,10
7938,N,0,3,0
7939,Y,0,3,10
7940,N,0,3,0
7941,N,0,3,0
7942,N,0,3,0
7943,Y,0,3,14
7944,Y,0,3,20
7945,Y,0,3,15
7946,Y,0,3,20
7947,Y,0,3,10
7948,N,0,3,0
7949,Y,0,3,6
7950,N,0,3,0
7951,Y,0,3,10
7952,N,0,3,0
7953,N,0,3,0
7954,N,0,3,0
7955,Y,0,3,40
7956,Y,0,3,40
7957,Y,0,3,46
7958,Y,0,3,40
7959,Y,0,3,40
7960,N,0,3,0
7961,Y,0,3,20
7962,N,0,3,0
7963,Y,0,3,10
7964,N,0,3,0
7965,Y,0,3,16
7966,Y,0,3,10
7967,Y,0,3,23
7968,Y,0,3,20
7969,Y,0,3,18
7970,N,0,3,0
7971,Y,0,3,10
7972,N,0,3,0
7973,Y,0,3,10
7974,N,0,3,0
7975,N,0,6,0
7976,N,0,6,0
7977,Y,0,6,6
7978,N,0,6,0
7979,N,0,6,0
7980,N,0,6,0
7981,N,0,6,0
7982,N,0,6,0
7983,N,0,6,0
7984,N,0,6,0
7985,N,0,6,0
7986,N,0,6,0
7987,N,0,6,0
7988,N,0,6,0
7989,N,0,6,0
7990,N,0,6,0
7991,N,0,6,0
7992,N,0,6,0
7993,N,0,6,0
7994,N,0,6,0
7995,Y,0,3,30
7996,Y,0,3,30
7997,Y,0,3,36
7998,Y,0,3,36
7999,Y,0,3,10
8000,N,0,3,0
8001,Y,0,3,10
8002,N,0,3,0
8003,Y,0,3,10
8004,N,0,3,0
8005,N,0,3,0
8006,N,0,3,0
8007,N,0,3,0
8008,Y,0,3,12
8009,Y,0,3,12
8010,Y,0,3,10
8011,Y,0,3,12
8012,Y,0,3,10
8013,N,0,3,0
8014,Y,0,3,5
8015,N,0,3,0
8016,N,0,3,0
8017,Y,0,3,10
8018,N,0,3,0
8019,N,0,3,0
8020,N,0,3,0
8022,N,0,5,0
8023,N,0,5,0
8024,N,0,5,0
8025,N,0,5,0
8026,N,0,5,0
8027,N,0,5,0
8028,N,0,5,0
8029,N,0,5,0
8030,N,0,5,0
8031,N,0,5,0
8032,N,0,5,0
8033,N,0,5,0
8034,N,0,5,0
8035,N,0,5,0
8036,N,0,5,0
8037,N,0,5,0
8038,N,0,5,0
8039,Y,0,5,28
8040,Y,0,5,17
8041,N,0,5,0
8042,N,0,5,0
8043,N,0,5,0
8044,N,0,5,0
8045,N,0,5,0
8046,N,0,5,0
8047,N,0,5,0
8048,N,0,5,0
8049,N,0,5,0
8050,N,0,3,0
8051,N,0,3,0
8052,N,0,3,0
8053,Y,0,3,12
8054,N,0,3,0
8055,N,0,3,0
8056,N,0,3,0
8057,N,0,3,0
8058,N,0,3,0
8059,N,0,3,0
8060,N,0,3,0
8061,N,0,3,0
8062,N,0,3,0
8064,N,0,3,0
8065,N,0,3,0
8066,N,0,3,0
8067,Y,0,3,12
8068,N,0,3,0
8069,N,0,3,0
8070,N,0,3,0
8071,N,0,3,0
8072,N,0,3,0
8073,N,0,3,0
8074,N,0,3,0
8075,N,0,3,0
8076,N,0,3,0
8077,N,0,3,0
8078,N,0,3,0
8079,N,0,3,0
8080,N,0,3,0
8081,Y,0,3,6
8082,N,0,3,0
8083,N,0,3,0
8084,N,0,3,0
8085,N,0,3,0
8086,N,0,3,0
8087,N,0,3,0
8091,N,0,3,0
8092,N,0,3,0
8093,N,0,3,0
8094,Y,0,3,6
8095,N,0,3,0
8096,N,0,3,0
8097,N,0,3,0
8098,N,0,3,0
8099,N,0,3,0
8100,N,0,3,0
8104,Y,0,3,13
8105,N,0,3,0
8106,Y,0,3,4
8107,Y,0,3,65
8108,Y,0,3,7
8109,N,0,3,0
8110,N,0,3,0
8111,N,0,3,0
8112,N,0,3,0
8113,N,0,3,0
8114,N,0,3,0
8115,N,0,3,0
8116,N,0,3,0
8117,N,0,3,0
8118,Y,0,3,17
8119,N,0,3,0
8120,N,0,3,0
8121,Y,0,3,20
8122,N,0,3,0
8123,N,0,3,0
8124,N,0,3,0
8125,N,0,3,0
8126,N,0,3,0
8127,N,0,3,0
8128,N,0,3,0
8129,N,0,3,0
8130,N,0,3,0
8131,N,0,3,0
8132,N,0,3,0
8133,N,0,3,0
8134,N,0,3,0
8135,Y,0,3,3
8136,N,0,3,0
8137,N,0,3,0
8138,N,0,3,0
8139,N,0,3,0
8140,N,0,3,0
8141,N,0,3,0
8143,N,0,3,0
8144,N,0,3,0
8145,N,0,3,0
8146,N,0,3,0
8147,Y,0,3,6
8148,N,0,3,0
8149,N,0,3,0
8150,N,0,3,0
8151,N,0,3,0
8152,N,0,1,0
8153,N,0,1,0
8155,N,0,1,0
8156,N,0,3,0
8157,N,0,3,0
8158,N,0,3,0
8159,Y,0,3,12
8160,N,0,3,0
8161,N,0,3,0
8162,N,0,3,0
8163,N,0,3,0
8164,N,0,3,0
8165,N,0,3,0
8166,N,0,3,0
8167,N,0,3,0
8168,N,0,3,0
8169,N,0,3,0
8170,N,0,3,0
8171,Y,0,3,8
8172,N,0,3,0
8173,N,0,3,0
8174,N,0,3,0
8175,N,0,3,0
8176,N,0,3,0
8177,N,0,3,0
8178,N,0,3,0
8179,N,0,3,0
8180,N,0,3,0
8181,N,0,3,0
8182,N,0,3,0
8183,Y,0,3,12
8184,N,0,3,0
8185,N,0,3,0
8186,N,0,3,0
8187,N,0,3,0
8188,N,0,3,0
8189,N,0,3,0
8190,N,0,3,0
8191,N,0,3,0
8192,N,0,3,0
8193,N,0,3,0
8194,N,0,3,0
8195,N,0,3,0
8196,Y,0,3,9
8197,N,0,3,0
8198,N,0,3,0
8199,N,0,3,0
8200,N,0,3,0
8201,N,0,3,0
8202,N,0,3,0
8203,N,0,3,0
8204,N,0,3,0
8206,N,0,3,0
8207,N,0,3,0
8208,N,0,3,0
8209,N,0,3,0
8210,N,0,3,0
8211,N,0,3,0
8212,N,0,3,0
8213,N,0,3,0
8214,N,0,3,0
8215,N,0,3,0
8216,N,0,3,0
8219,N,0,6,0
8220,N,0,6,0
8221,N,0,6,0
8222,N,0,6,0
8223,N,0,6,0
8224,N,0,6,0
8225,N,0,6,0
8226,N,0,6,0
8227,Y,0,6,3
8228,N,0,6,0
8229,N,0,6,0
8230,N,0,6,0
8231,N,0,6,0
8232,N,0,6,0
8233,N,0,6,0
8234,N,0,6,0
8235,N,0,6,0
8236,N,0,6,0
8237,N,0,6,0
8238,N,0,6,0
8239,N,0,3,0
8240,N,0,3,0
8241,N,0,3,0
8242,N,0,3,0
8243,N,0,3,0
8244,N,0,3,0
8245,N,0,3,0
8246,N,0,3,0
8247,N,0,3,0
8248,N,0,3,0
8249,N,0,3,0
8250,N,0,3,0
8252,N,0,3,0
8253,N,0,3,0
8254,N,0,3,0
8255,Y,0,3,3
8256,N,0,3,0
8257,N,0,3,0
8258,N,0,3,0
8259,N,0,3,0
8260,N,0,3,0
8261,N,0,3,0
8262,N,0,3,0
8263,N,0,3,0
8264,N,0,3,0
8265,N,0,3,0
8266,N,0,3,0
8267,N,0,3,0
8268,N,0,3,0
8269,N,0,3,0
8270,N,0,3,0
8271,N,0,3,0
8272,N,0,3,0
8273,N,0,3,0
8274,N,0,3,0
8276,N,0,1,0
8277,N,0,1,0
8278,Y,0,6,3
8279,Y,0,6,5
8280,N,0,1,0
8281,N,0,1,0
8282,N,0,1,0
8283,N,0,1,0
8284,N,0,1,0
8285,N,0,1,0
8286,N,0,1,0
8287,N,0,1,0
8288,N,0,1,0
8289,N,0,1,0
8290,N,0,1,0
8291,Y,0,6,10
8292,N,0,6,0
8293,N,0,1,0
8294,N,0,1,0
8295,N,0,1,0
8296,N,0,1,0
8297,N,0,1,0
8298,N,0,1,0
8299,N,0,1,0
8300,N,0,1,0
8301,N,0,1,0
8302,N,0,1,0
8303,N,0,1,0
8304,N,0,1,0
8305,N,0,1,0
8306,N,0,1,0
8307,N,0,1,0
8308,N,0,1,0
8309,N,0,1,0
8310,N,0,1,0
8311,N,0,1,0
8312,N,0,1,0
8313,N,0,1,0
8314,N,0,1,0
8316,Y,0,3,6
8317,N,0,1,0
8319,N,0,5,0
8320,Y,0,5,6
8321,N,0,5,0
8322,N,0,5,0
8323,N,0,5,0
8324,N,0,5,0
8325,N,0,5,0
8326,N,0,5,0
8327,N,0,1,0
8328,N,0,1,0
8329,N,0,5,0
8330,Y,0,5,6
8331,N,0,5,0
8332,N,0,5,0
8333,N,0,5,0
8334,N,0,5,0
8335,N,0,5,0
8336,N,0,5,0
8337,N,0,1,0
8338,N,0,1,0
8339,N,0,3,0
8340,Y,0,3,3
8341,N,0,3,0
8342,N,0,3,0
8343,N,0,3,0
8344,N,0,3,0
8345,N,0,3,0
8346,N,0,3,0
8349,N,0,3,0
8350,N,0,3,0
8351,N,0,3,0
8352,N,0,3,0
8353,N,0,3,0
8354,N,0,3,0
8355,N,0,3,0
8358,N,0,3,0
8359,Y,0,3,21
8360,N,0,3,0
8361,N,0,3,0
8362,N,0,3,0
8363,N,0,3,0
8364,N,0,3,0
8365,N,0,3,0
8366,N,0,1,0
8367,N,0,1,0
8368,N,0,3,0
8369,Y,0,3,9
8370,N,0,3,0
8371,N,0,3,0
8372,N,0,3,0
8373,N,0,3,0
8374,N,0,3,0
8375,N,0,1,0
8378,N,0,1,0
8379,N,0,3,0
8380,Y,0,3,5
8381,Y,0,3,5
8382,Y,0,3,4
8383,N,0,3,0
8384,N,0,1,0
8385,Y,0,3,4
8386,Y,0,3,3
8387,N,0,3,0
8388,N,0,3,0
8389,Y,0,3,2
8391,Y,0,3,4
8392,Y,0,3,18
8393,N,0,3,0
8394,Y,0,3,23
8399,Y,0,3,12
8400,Y,0,3,3
8401,Y,0,3,14
8402,Y,0,3,1
8408,N,0,6,0
8409,N,0,6,0
8410,Y,0,6,2
8411,Y,0,6,4
8412,N,0,6,0
8413,N,0,6,0
8414,N,0,6,0
8415,Y,0,6,1
8416,Y,0,6,9
8417,Y,0,6,11
8418,N,0,6,0
8419,N,0,6,0
8421,Y,0,3,0
8422,Y,0,3,0
8423,Y,0,3,0
8424,Y,0,3,0
8425,Y,0,3,0
8426,Y,0,3,0
8427,Y,0,3,0
8428,Y,0,3,0
8429,Y,4,3,8
8430,Y,6,3,14
8431,Y,0,3,0
8432,Y,0,3,10
8433,Y,0,3,0
8434,Y,0,3,0
8435,Y,0,3,6
8436,Y,0,3,0
8437,Y,0,3,0
8438,Y,0,3,0
8439,Y,5,3,14
8440,Y,10,3,9
8441,Y,0,3,0
8442,Y,0,3,1
8443,Y,4,3,13
8444,Y,4,3,4
8445,Y,7,3,12
8446,Y,0,3,0
8447,Y,0,3,0
8448,Y,0,3,1
8449,Y,15,3,24
8450,Y,0,3,8
8451,Y,0,3,0
8452,Y,6,3,22
8453,Y,2,3,7
8454,Y,0,3,0
8455,Y,4,3,10
8456,Y,0,3,0
8457,Y,0,3,0
8458,Y,4,3,11
8460,N,0,6,0
8461,Y,0,6,13
8462,Y,0,6,5
8463,Y,0,6,8
8464,Y,0,6,9
8473,Y,0,6,4
8474,Y,0,3,4
8475,Y,0,3,10
8476,Y,0,3,10
8477,Y,0,3,10
8478,Y,0,3,10
8479,Y,0,5,8
8480,Y,0,5,10
8481,Y,0,5,9
8483,Y,0,5,45
8484,N,0,1,0
8485,Y,0,5,51
8486,N,0,1,0
8487,N,0,1,0
8488,N,0,1,0
8489,N,0,1,0
8490,N,0,1,0
8491,N,0,1,0
8492,N,0,1,0
8494,N,0,1,0
8495,Y,0,6,10
8496,N,0,1,0
8497,N,0,1,0
8498,Y,0,3,28
8499,Y,0,3,3
8500,N,0,1,0
8501,N,0,1,0
8502,N,0,1,0
8503,N,0,1,0
8504,N,0,1,0
8505,N,0,1,0
8506,N,0,1,0
8507,N,0,1,0
8508,N,0,1,0
8509,N,0,1,0
8510,N,0,1,0
8511,N,0,1,0
8512,N,0,1,0
8513,N,0,1,0
8515,Y,0,6,6
8516,Y,0,1,4
8525,N,0,6,0
8526,N,0,6,0
8527,N,0,6,0
8528,N,0,3,0
8529,N,0,6,0
8531,Y,0,3,21
8532,Y,0,3,3
8533,Y,0,3,1
8535,Y,0,3,44
8536,N,0,3,0
8537,Y,0,3,2
8538,Y,0,6,13
8539,Y,0,6,13
8540,Y,0,6,10
8541,Y,0,6,3
8542,Y,0,6,13
8543,N,0,6,0
8545,Y,0,6,42
8546,Y,0,3,173
8547,Y,0,6,8
8549,Y,0,6,10
8550,Y,0,6,2
8551,Y,0,6,22
8552,Y,0,6,21
8553,Y,0,3,3
8555,Y,0,3,1
8556,N,0,3,0
8557,N,0,3,0
8558,N,0,3,1
8560,Y,0,6,4
8561,Y,0,6,2
8562,Y,0,6,17
8563,Y,0,6,5
8564,Y,0,6,3
8565,Y,0,6,52
8566,Y,0,6,15
8567,Y,0,6,0
8568,Y,0,6,0
8569,Y,0,6,21
8571,Y,10,6,51
8572,Y,2,6,50
8573,Y,10,6,5
8574,Y,10,6,21
8575,Y,10,6,13
8576,Y,10,6,26
8577,Y,11,6,20
8578,Y,10,6,18
8579,Y,6,6,6
8580,Y,10,6,14
8581,Y,6,6,73
8582,Y,6,6,30
8583,Y,6,6,28
8584,Y,38,3,115
8585,Y,22,3,218
8586,Y,2,3,20
8587,Y,21,3,39
8588,Y,0,3,21
8605,Y,0,6,98
8606,Y,0,6,49
8607,Y,0,6,49
8608,Y,0,6,48
8609,Y,0,6,48
8610,Y,0,6,18
8611,Y,0,6,5
8612,Y,0,6,20
8613,Y,0,6,10
8614,Y,0,6,9
8615,N,0,6,0
8616,Y,0,6,97
8617,Y,0,6,47
8618,Y,0,6,51
8619,Y,0,6,19
8620,Y,0,6,15
8621,Y,0,6,20
8622,Y,0,6,20
8623,Y,0,6,9
8624,Y,0,6,7
8626,Y,0,6,2.36
8627,Y,0,6,20.38
8628,Y,0,6,2.1
8629,Y,0,6,2.18
8630,Y,0,6,1.98
8631,Y,0,6,5.86
8639,Y,0,3,12
8640,Y,0,3,5
8641,Y,0,3,30
8642,Y,0,3,11
8643,Y,0,3,11
8644,Y,0,3,5
8645,N,0,3,0
8646,Y,0,3,9
8648,N,0,5,0
8649,Y,0,5,1
8650,N,0,3,0
8651,N,0,3,0
8652,N,0,3,0
8653,Y,0,3,35
8654,N,0,3,0
8656,N,0,3,0
8657,N,0,3,0
8658,N,0,3,0
8659,N,0,3,0
8660,N,0,3,0
8661,N,0,3,0
8662,N,0,3,0
8663,N,0,3,0
8664,N,0,3,0
8665,Y,0,3,2
8666,N,0,3,0
8667,N,0,3,0
8668,N,0,3,0
8669,N,0,3,0
8670,N,0,3,0
8671,N,0,3,0
8717,Y,4,7,1
8718,Y,0,1,0
8719,Y,10,1,9
8720,Y,54,6,68
8721,Y,0,7,0
8722,Y,6,6,8
8724,Y,10,3,15
8725,Y,6,1,8
8726,Y,23,3,38
8727,Y,7,3,11
8728,Y,7,1,8
8729,Y,15,3,19
8730,Y,6,3,12
8731,Y,0,1,0
8732,Y,12,3,27
8734,Y,0,7,4
8735,Y,0,1,0
8736,Y,4,1,9
8737,Y,11,6,14
8739,Y,0,1,9
8740,Y,4,1,10
8741,Y,7,1,6
8745,Y,23,3,31
8746,Y,6,3,9
8750,Y,0,6,1
8751,Y,0,6,1
8752,Y,0,6,3
8756,Y,0,6,4
8757,N,0,6,0
8758,Y,0,6,3
8760,Y,0,6,2
8761,N,0,1,0
8762,N,0,1,0
8763,N,0,1,0
8764,N,0,1,0
8765,N,0,1,0
8766,N,0,1,0
8767,N,0,1,0
8768,N,0,1,0
8769,N,0,1,0
8778,Y,0,3,860
8779,Y,0,3,1991
8781,Y,2,6,45
8782,Y,2,6,27
8783,Y,0,6,15
8784,Y,2,6,18
8785,Y,0,6,9
8786,Y,0,6,10
8787,Y,0,6,15
8788,Y,2,6,41
8789,Y,2,6,35
